T_K,P_Pa,boiling_T_K
270,1723689.323292,453.024980991348
270,1792636.89622368,454.961710568081
270,1861584.46915536,456.750892983299
270,1930532.04208704,458.537099535934
270,1999479.61501872,460.301439976298
270,2068427.1879504,461.966840288657
270,2137374.76088208,463.632240601016
270,2206322.33381376,465.276285511519
270,2275269.90674544,466.822195218508
270,2344217.47967712,468.368104925496
270,2413165.0526088,469.914014632484
270,2482112.62554048,471.362188818838
270,2551060.19847216,472.804606662597
270,2620007.77140384,474.247024506356
270,2688955.34433552,475.643659069053
270,2757902.9172672,476.990291352875
270,2826850.49019888,478.336923636697
270,2895798.06313056,479.683555920519
270,2964745.63606224,480.959011564768
270,3033693.20899392,482.212603799889
270,3102640.7819256,483.466196035011
270,3171588.35485728,484.719788270132
270,3240535.92778896,485.907388606593
270,3309483.50072064,487.075991537638
270,3378431.07365232,488.244594468683
270,3447378.646584,489.413197399729
272,1723689.323292,453.024980991348
272,1792636.89622368,454.961710568081
272,1861584.46915536,456.750892983299
272,1930532.04208704,458.537099535934
272,1999479.61501872,460.301439976298
272,2068427.1879504,461.966840288657
272,2137374.76088208,463.632240601016
272,2206322.33381376,465.276285511519
272,2275269.90674544,466.822195218508
272,2344217.47967712,468.368104925496
272,2413165.0526088,469.914014632484
272,2482112.62554048,471.362188818838
272,2551060.19847216,472.804606662597
272,2620007.77140384,474.247024506356
272,2688955.34433552,475.643659069053
272,2757902.9172672,476.990291352875
272,2826850.49019888,478.336923636697
272,2895798.06313056,479.683555920519
272,2964745.63606224,480.959011564768
272,3033693.20899392,482.212603799889
272,3102640.7819256,483.466196035011
272,3171588.35485728,484.719788270132
272,3240535.92778896,485.907388606593
272,3309483.50072064,487.075991537638
272,3378431.07365232,488.244594468683
272,3447378.646584,489.413197399729
274,1723689.323292,453.024980991348
274,1792636.89622368,454.961710568081
274,1861584.46915536,456.750892983299
274,1930532.04208704,458.537099535934
274,1999479.61501872,460.301439976298
274,2068427.1879504,461.966840288657
274,2137374.76088208,463.632240601016
274,2206322.33381376,465.276285511519
274,2275269.90674544,466.822195218508
274,2344217.47967712,468.368104925496
274,2413165.0526088,469.914014632484
274,2482112.62554048,471.362188818838
274,2551060.19847216,472.804606662597
274,2620007.77140384,474.247024506356
274,2688955.34433552,475.643659069053
274,2757902.9172672,476.990291352875
274,2826850.49019888,478.336923636697
274,2895798.06313056,479.683555920519
274,2964745.63606224,480.959011564768
274,3033693.20899392,482.212603799889
274,3102640.7819256,483.466196035011
274,3171588.35485728,484.719788270132
274,3240535.92778896,485.907388606593
274,3309483.50072064,487.075991537638
274,3378431.07365232,488.244594468683
274,3447378.646584,489.413197399729
276,1723689.323292,453.024980991348
276,1792636.89622368,454.961710568081
276,1861584.46915536,456.750892983299
276,1930532.04208704,458.537099535934
276,1999479.61501872,460.301439976298
276,2068427.1879504,461.966840288657
276,2137374.76088208,463.632240601016
276,2206322.33381376,465.276285511519
276,2275269.90674544,466.822195218508
276,2344217.47967712,468.368104925496
276,2413165.0526088,469.914014632484
276,2482112.62554048,471.362188818838
276,2551060.19847216,472.804606662597
276,2620007.77140384,474.247024506356
276,2688955.34433552,475.643659069053
276,2757902.9172672,476.990291352875
276,2826850.49019888,478.336923636697
276,2895798.06313056,479.683555920519
276,2964745.63606224,480.959011564768
276,3033693.20899392,482.212603799889
276,3102640.7819256,483.466196035011
276,3171588.35485728,484.719788270132
276,3240535.92778896,485.907388606593
276,3309483.50072064,487.075991537638
276,3378431.07365232,488.244594468683
276,3447378.646584,489.413197399729
278,1723689.323292,453.024980991348
278,1792636.89622368,454.961710568081
278,1861584.46915536,456.750892983299
278,1930532.04208704,458.537099535934
278,1999479.61501872,460.301439976298
278,2068427.1879504,461.966840288657
278,2137374.76088208,463.632240601016
278,2206322.33381376,465.276285511519
278,2275269.90674544,466.822195218508
278,2344217.47967712,468.368104925496
278,2413165.0526088,469.914014632484
278,2482112.62554048,471.362188818838
278,2551060.19847216,472.804606662597
278,2620007.77140384,474.247024506356
278,2688955.34433552,475.643659069053
278,2757902.9172672,476.990291352875
278,2826850.49019888,478.336923636697
278,2895798.06313056,479.683555920519
278,2964745.63606224,480.959011564768
278,3033693.20899392,482.212603799889
278,3102640.7819256,483.466196035011
278,3171588.35485728,484.719788270132
278,3240535.92778896,485.907388606593
278,3309483.50072064,487.075991537638
278,3378431.07365232,488.244594468683
278,3447378.646584,489.413197399729
280,1723689.323292,453.024980991348
280,1792636.89622368,454.961710568081
280,1861584.46915536,456.750892983299
280,1930532.04208704,458.537099535934
280,1999479.61501872,460.301439976298
280,2068427.1879504,461.966840288657
280,2137374.76088208,463.632240601016
280,2206322.33381376,465.276285511519
280,2275269.90674544,466.822195218508
280,2344217.47967712,468.368104925496
280,2413165.0526088,469.914014632484
280,2482112.62554048,471.362188818838
280,2551060.19847216,472.804606662597
280,2620007.77140384,474.247024506356
280,2688955.34433552,475.643659069053
280,2757902.9172672,476.990291352875
280,2826850.49019888,478.336923636697
280,2895798.06313056,479.683555920519
280,2964745.63606224,480.959011564768
280,3033693.20899392,482.212603799889
280,3102640.7819256,483.466196035011
280,3171588.35485728,484.719788270132
280,3240535.92778896,485.907388606593
280,3309483.50072064,487.075991537638
280,3378431.07365232,488.244594468683
280,3447378.646584,489.413197399729
282,1723689.323292,453.024980991348
282,1792636.89622368,454.961710568081
282,1861584.46915536,456.750892983299
282,1930532.04208704,458.537099535934
282,1999479.61501872,460.301439976298
282,2068427.1879504,461.966840288657
282,2137374.76088208,463.632240601016
282,2206322.33381376,465.276285511519
282,2275269.90674544,466.822195218508
282,2344217.47967712,468.368104925496
282,2413165.0526088,469.914014632484
282,2482112.62554048,471.362188818838
282,2551060.19847216,472.804606662597
282,2620007.77140384,474.247024506356
282,2688955.34433552,475.643659069053
282,2757902.9172672,476.990291352875
282,2826850.49019888,478.336923636697
282,2895798.06313056,479.683555920519
282,2964745.63606224,480.959011564768
282,3033693.20899392,482.212603799889
282,3102640.7819256,483.466196035011
282,3171588.35485728,484.719788270132
282,3240535.92778896,485.907388606593
282,3309483.50072064,487.075991537638
282,3378431.07365232,488.244594468683
282,3447378.646584,489.413197399729
284,1723689.323292,453.024980991348
284,1792636.89622368,454.961710568081
284,1861584.46915536,456.750892983299
284,1930532.04208704,458.537099535934
284,1999479.61501872,460.301439976298
284,2068427.1879504,461.966840288657
284,2137374.76088208,463.632240601016
284,2206322.33381376,465.276285511519
284,2275269.90674544,466.822195218508
284,2344217.47967712,468.368104925496
284,2413165.0526088,469.914014632484
284,2482112.62554048,471.362188818838
284,2551060.19847216,472.804606662597
284,2620007.77140384,474.247024506356
284,2688955.34433552,475.643659069053
284,2757902.9172672,476.990291352875
284,2826850.49019888,478.336923636697
284,2895798.06313056,479.683555920519
284,2964745.63606224,480.959011564768
284,3033693.20899392,482.212603799889
284,3102640.7819256,483.466196035011
284,3171588.35485728,484.719788270132
284,3240535.92778896,485.907388606593
284,3309483.50072064,487.075991537638
284,3378431.07365232,488.244594468683
284,3447378.646584,489.413197399729
286,1723689.323292,453.024980991348
286,1792636.89622368,454.961710568081
286,1861584.46915536,456.750892983299
286,1930532.04208704,458.537099535934
286,1999479.61501872,460.301439976298
286,2068427.1879504,461.966840288657
286,2137374.76088208,463.632240601016
286,2206322.33381376,465.276285511519
286,2275269.90674544,466.822195218508
286,2344217.47967712,468.368104925496
286,2413165.0526088,469.914014632484
286,2482112.62554048,471.362188818838
286,2551060.19847216,472.804606662597
286,2620007.77140384,474.247024506356
286,2688955.34433552,475.643659069053
286,2757902.9172672,476.990291352875
286,2826850.49019888,478.336923636697
286,2895798.06313056,479.683555920519
286,2964745.63606224,480.959011564768
286,3033693.20899392,482.212603799889
286,3102640.7819256,483.466196035011
286,3171588.35485728,484.719788270132
286,3240535.92778896,485.907388606593
286,3309483.50072064,487.075991537638
286,3378431.07365232,488.244594468683
286,3447378.646584,489.413197399729
288,1723689.323292,453.024980991348
288,1792636.89622368,454.961710568081
288,1861584.46915536,456.750892983299
288,1930532.04208704,458.537099535934
288,1999479.61501872,460.301439976298
288,2068427.1879504,461.966840288657
288,2137374.76088208,463.632240601016
288,2206322.33381376,465.276285511519
288,2275269.90674544,466.822195218508
288,2344217.47967712,468.368104925496
288,2413165.0526088,469.914014632484
288,2482112.62554048,471.362188818838
288,2551060.19847216,472.804606662597
288,2620007.77140384,474.247024506356
288,2688955.34433552,475.643659069053
288,2757902.9172672,476.990291352875
288,2826850.49019888,478.336923636697
288,2895798.06313056,479.683555920519
288,2964745.63606224,480.959011564768
288,3033693.20899392,482.212603799889
288,3102640.7819256,483.466196035011
288,3171588.35485728,484.719788270132
288,3240535.92778896,485.907388606593
288,3309483.50072064,487.075991537638
288,3378431.07365232,488.244594468683
288,3447378.646584,489.413197399729
290,1723689.323292,453.024980991348
290,1792636.89622368,454.961710568081
290,1861584.46915536,456.750892983299
290,1930532.04208704,458.537099535934
290,1999479.61501872,460.301439976298
290,2068427.1879504,461.966840288657
290,2137374.76088208,463.632240601016
290,2206322.33381376,465.276285511519
290,2275269.90674544,466.822195218508
290,2344217.47967712,468.368104925496
290,2413165.0526088,469.914014632484
290,2482112.62554048,471.362188818838
290,2551060.19847216,472.804606662597
290,2620007.77140384,474.247024506356
290,2688955.34433552,475.643659069053
290,2757902.9172672,476.990291352875
290,2826850.49019888,478.336923636697
290,2895798.06313056,479.683555920519
290,2964745.63606224,480.959011564768
290,3033693.20899392,482.212603799889
290,3102640.7819256,483.466196035011
290,3171588.35485728,484.719788270132
290,3240535.92778896,485.907388606593
290,3309483.50072064,487.075991537638
290,3378431.07365232,488.244594468683
290,3447378.646584,489.413197399729
292,1723689.323292,453.024980991348
292,1792636.89622368,454.961710568081
292,1861584.46915536,456.750892983299
292,1930532.04208704,458.537099535934
292,1999479.61501872,460.301439976298
292,2068427.1879504,461.966840288657
292,2137374.76088208,463.632240601016
292,2206322.33381376,465.276285511519
292,2275269.90674544,466.822195218508
292,2344217.47967712,468.368104925496
292,2413165.0526088,469.914014632484
292,2482112.62554048,471.362188818838
292,2551060.19847216,472.804606662597
292,2620007.77140384,474.247024506356
292,2688955.34433552,475.643659069053
292,2757902.9172672,476.990291352875
292,2826850.49019888,478.336923636697
292,2895798.06313056,479.683555920519
292,2964745.63606224,480.959011564768
292,3033693.20899392,482.212603799889
292,3102640.7819256,483.466196035011
292,3171588.35485728,484.719788270132
292,3240535.92778896,485.907388606593
292,3309483.50072064,487.075991537638
292,3378431.07365232,488.244594468683
292,3447378.646584,489.413197399729
294,1723689.323292,453.024980991348
294,1792636.89622368,454.961710568081
294,1861584.46915536,456.750892983299
294,1930532.04208704,458.537099535934
294,1999479.61501872,460.301439976298
294,2068427.1879504,461.966840288657
294,2137374.76088208,463.632240601016
294,2206322.33381376,465.276285511519
294,2275269.90674544,466.822195218508
294,2344217.47967712,468.368104925496
294,2413165.0526088,469.914014632484
294,2482112.62554048,471.362188818838
294,2551060.19847216,472.804606662597
294,2620007.77140384,474.247024506356
294,2688955.34433552,475.643659069053
294,2757902.9172672,476.990291352875
294,2826850.49019888,478.336923636697
294,2895798.06313056,479.683555920519
294,2964745.63606224,480.959011564768
294,3033693.20899392,482.212603799889
294,3102640.7819256,483.466196035011
294,3171588.35485728,484.719788270132
294,3240535.92778896,485.907388606593
294,3309483.50072064,487.075991537638
294,3378431.07365232,488.244594468683
294,3447378.646584,489.413197399729
296,1723689.323292,453.024980991348
296,1792636.89622368,454.961710568081
296,1861584.46915536,456.750892983299
296,1930532.04208704,458.537099535934
296,1999479.61501872,460.301439976298
296,2068427.1879504,461.966840288657
296,2137374.76088208,463.632240601016
296,2206322.33381376,465.276285511519
296,2275269.90674544,466.822195218508
296,2344217.47967712,468.368104925496
296,2413165.0526088,469.914014632484
296,2482112.62554048,471.362188818838
296,2551060.19847216,472.804606662597
296,2620007.77140384,474.247024506356
296,2688955.34433552,475.643659069053
296,2757902.9172672,476.990291352875
296,2826850.49019888,478.336923636697
296,2895798.06313056,479.683555920519
296,2964745.63606224,480.959011564768
296,3033693.20899392,482.212603799889
296,3102640.7819256,483.466196035011
296,3171588.35485728,484.719788270132
296,3240535.92778896,485.907388606593
296,3309483.50072064,487.075991537638
296,3378431.07365232,488.244594468683
296,3447378.646584,489.413197399729
298,1723689.323292,453.024980991348
298,1792636.89622368,454.961710568081
298,1861584.46915536,456.750892983299
298,1930532.04208704,458.537099535934
298,1999479.61501872,460.301439976298
298,2068427.1879504,461.966840288657
298,2137374.76088208,463.632240601016
298,2206322.33381376,465.276285511519
298,2275269.90674544,466.822195218508
298,2344217.47967712,468.368104925496
298,2413165.0526088,469.914014632484
298,2482112.62554048,471.362188818838
298,2551060.19847216,472.804606662597
298,2620007.77140384,474.247024506356
298,2688955.34433552,475.643659069053
298,2757902.9172672,476.990291352875
298,2826850.49019888,478.336923636697
298,2895798.06313056,479.683555920519
298,2964745.63606224,480.959011564768
298,3033693.20899392,482.212603799889
298,3102640.7819256,483.466196035011
298,3171588.35485728,484.719788270132
298,3240535.92778896,485.907388606593
298,3309483.50072064,487.075991537638
298,3378431.07365232,488.244594468683
298,3447378.646584,489.413197399729
300,1723689.323292,453.024980991348
300,1792636.89622368,454.961710568081
300,1861584.46915536,456.750892983299
300,1930532.04208704,458.537099535934
300,1999479.61501872,460.301439976298
300,2068427.1879504,461.966840288657
300,2137374.76088208,463.632240601016
300,2206322.33381376,465.276285511519
300,2275269.90674544,466.822195218508
300,2344217.47967712,468.368104925496
300,2413165.0526088,469.914014632484
300,2482112.62554048,471.362188818838
300,2551060.19847216,472.804606662597
300,2620007.77140384,474.247024506356
300,2688955.34433552,475.643659069053
300,2757902.9172672,476.990291352875
300,2826850.49019888,478.336923636697
300,2895798.06313056,479.683555920519
300,2964745.63606224,480.959011564768
300,3033693.20899392,482.212603799889
300,3102640.7819256,483.466196035011
300,3171588.35485728,484.719788270132
300,3240535.92778896,485.907388606593
300,3309483.50072064,487.075991537638
300,3378431.07365232,488.244594468683
300,3447378.646584,489.413197399729
302,1723689.323292,453.024980991348
302,1792636.89622368,454.961710568081
302,1861584.46915536,456.750892983299
302,1930532.04208704,458.537099535934
302,1999479.61501872,460.301439976298
302,2068427.1879504,461.966840288657
302,2137374.76088208,463.632240601016
302,2206322.33381376,465.276285511519
302,2275269.90674544,466.822195218508
302,2344217.47967712,468.368104925496
302,2413165.0526088,469.914014632484
302,2482112.62554048,471.362188818838
302,2551060.19847216,472.804606662597
302,2620007.77140384,474.247024506356
302,2688955.34433552,475.643659069053
302,2757902.9172672,476.990291352875
302,2826850.49019888,478.336923636697
302,2895798.06313056,479.683555920519
302,2964745.63606224,480.959011564768
302,3033693.20899392,482.212603799889
302,3102640.7819256,483.466196035011
302,3171588.35485728,484.719788270132
302,3240535.92778896,485.907388606593
302,3309483.50072064,487.075991537638
302,3378431.07365232,488.244594468683
302,3447378.646584,489.413197399729
304,1723689.323292,453.024980991348
304,1792636.89622368,454.961710568081
304,1861584.46915536,456.750892983299
304,1930532.04208704,458.537099535934
304,1999479.61501872,460.301439976298
304,2068427.1879504,461.966840288657
304,2137374.76088208,463.632240601016
304,2206322.33381376,465.276285511519
304,2275269.90674544,466.822195218508
304,2344217.47967712,468.368104925496
304,2413165.0526088,469.914014632484
304,2482112.62554048,471.362188818838
304,2551060.19847216,472.804606662597
304,2620007.77140384,474.247024506356
304,2688955.34433552,475.643659069053
304,2757902.9172672,476.990291352875
304,2826850.49019888,478.336923636697
304,2895798.06313056,479.683555920519
304,2964745.63606224,480.959011564768
304,3033693.20899392,482.212603799889
304,3102640.7819256,483.466196035011
304,3171588.35485728,484.719788270132
304,3240535.92778896,485.907388606593
304,3309483.50072064,487.075991537638
304,3378431.07365232,488.244594468683
304,3447378.646584,489.413197399729
306,1723689.323292,453.024980991348
306,1792636.89622368,454.961710568081
306,1861584.46915536,456.750892983299
306,1930532.04208704,458.537099535934
306,1999479.61501872,460.301439976298
306,2068427.1879504,461.966840288657
306,2137374.76088208,463.632240601016
306,2206322.33381376,465.276285511519
306,2275269.90674544,466.822195218508
306,2344217.47967712,468.368104925496
306,2413165.0526088,469.914014632484
306,2482112.62554048,471.362188818838
306,2551060.19847216,472.804606662597
306,2620007.77140384,474.247024506356
306,2688955.34433552,475.643659069053
306,2757902.9172672,476.990291352875
306,2826850.49019888,478.336923636697
306,2895798.06313056,479.683555920519
306,2964745.63606224,480.959011564768
306,3033693.20899392,482.212603799889
306,3102640.7819256,483.466196035011
306,3171588.35485728,484.719788270132
306,3240535.92778896,485.907388606593
306,3309483.50072064,487.075991537638
306,3378431.07365232,488.244594468683
306,3447378.646584,489.413197399729
308,1723689.323292,453.024980991348
308,1792636.89622368,454.961710568081
308,1861584.46915536,456.750892983299
308,1930532.04208704,458.537099535934
308,1999479.61501872,460.301439976298
308,2068427.1879504,461.966840288657
308,2137374.76088208,463.632240601016
308,2206322.33381376,465.276285511519
308,2275269.90674544,466.822195218508
308,2344217.47967712,468.368104925496
308,2413165.0526088,469.914014632484
308,2482112.62554048,471.362188818838
308,2551060.19847216,472.804606662597
308,2620007.77140384,474.247024506356
308,2688955.34433552,475.643659069053
308,2757902.9172672,476.990291352875
308,2826850.49019888,478.336923636697
308,2895798.06313056,479.683555920519
308,2964745.63606224,480.959011564768
308,3033693.20899392,482.212603799889
308,3102640.7819256,483.466196035011
308,3171588.35485728,484.719788270132
308,3240535.92778896,485.907388606593
308,3309483.50072064,487.075991537638
308,3378431.07365232,488.244594468683
308,3447378.646584,489.413197399729
310,1723689.323292,453.024980991348
310,1792636.89622368,454.961710568081
310,1861584.46915536,456.750892983299
310,1930532.04208704,458.537099535934
310,1999479.61501872,460.301439976298
310,2068427.1879504,461.966840288657
310,2137374.76088208,463.632240601016
310,2206322.33381376,465.276285511519
310,2275269.90674544,466.822195218508
310,2344217.47967712,468.368104925496
310,2413165.0526088,469.914014632484
310,2482112.62554048,471.362188818838
310,2551060.19847216,472.804606662597
310,2620007.77140384,474.247024506356
310,2688955.34433552,475.643659069053
310,2757902.9172672,476.990291352875
310,2826850.49019888,478.336923636697
310,2895798.06313056,479.683555920519
310,2964745.63606224,480.959011564768
310,3033693.20899392,482.212603799889
310,3102640.7819256,483.466196035011
310,3171588.35485728,484.719788270132
310,3240535.92778896,485.907388606593
310,3309483.50072064,487.075991537638
310,3378431.07365232,488.244594468683
310,3447378.646584,489.413197399729
312,1723689.323292,453.024980991348
312,1792636.89622368,454.961710568081
312,1861584.46915536,456.750892983299
312,1930532.04208704,458.537099535934
312,1999479.61501872,460.301439976298
312,2068427.1879504,461.966840288657
312,2137374.76088208,463.632240601016
312,2206322.33381376,465.276285511519
312,2275269.90674544,466.822195218508
312,2344217.47967712,468.368104925496
312,2413165.0526088,469.914014632484
312,2482112.62554048,471.362188818838
312,2551060.19847216,472.804606662597
312,2620007.77140384,474.247024506356
312,2688955.34433552,475.643659069053
312,2757902.9172672,476.990291352875
312,2826850.49019888,478.336923636697
312,2895798.06313056,479.683555920519
312,2964745.63606224,480.959011564768
312,3033693.20899392,482.212603799889
312,3102640.7819256,483.466196035011
312,3171588.35485728,484.719788270132
312,3240535.92778896,485.907388606593
312,3309483.50072064,487.075991537638
312,3378431.07365232,488.244594468683
312,3447378.646584,489.413197399729
314,1723689.323292,453.024980991348
314,1792636.89622368,454.961710568081
314,1861584.46915536,456.750892983299
314,1930532.04208704,458.537099535934
314,1999479.61501872,460.301439976298
314,2068427.1879504,461.966840288657
314,2137374.76088208,463.632240601016
314,2206322.33381376,465.276285511519
314,2275269.90674544,466.822195218508
314,2344217.47967712,468.368104925496
314,2413165.0526088,469.914014632484
314,2482112.62554048,471.362188818838
314,2551060.19847216,472.804606662597
314,2620007.77140384,474.247024506356
314,2688955.34433552,475.643659069053
314,2757902.9172672,476.990291352875
314,2826850.49019888,478.336923636697
314,2895798.06313056,479.683555920519
314,2964745.63606224,480.959011564768
314,3033693.20899392,482.212603799889
314,3102640.7819256,483.466196035011
314,3171588.35485728,484.719788270132
314,3240535.92778896,485.907388606593
314,3309483.50072064,487.075991537638
314,3378431.07365232,488.244594468683
314,3447378.646584,489.413197399729
316,1723689.323292,453.024980991348
316,1792636.89622368,454.961710568081
316,1861584.46915536,456.750892983299
316,1930532.04208704,458.537099535934
316,1999479.61501872,460.301439976298
316,2068427.1879504,461.966840288657
316,2137374.76088208,463.632240601016
316,2206322.33381376,465.276285511519
316,2275269.90674544,466.822195218508
316,2344217.47967712,468.368104925496
316,2413165.0526088,469.914014632484
316,2482112.62554048,471.362188818838
316,2551060.19847216,472.804606662597
316,2620007.77140384,474.247024506356
316,2688955.34433552,475.643659069053
316,2757902.9172672,476.990291352875
316,2826850.49019888,478.336923636697
316,2895798.06313056,479.683555920519
316,2964745.63606224,480.959011564768
316,3033693.20899392,482.212603799889
316,3102640.7819256,483.466196035011
316,3171588.35485728,484.719788270132
316,3240535.92778896,485.907388606593
316,3309483.50072064,487.075991537638
316,3378431.07365232,488.244594468683
316,3447378.646584,489.413197399729
318,1723689.323292,453.024980991348
318,1792636.89622368,454.961710568081
318,1861584.46915536,456.750892983299
318,1930532.04208704,458.537099535934
318,1999479.61501872,460.301439976298
318,2068427.1879504,461.966840288657
318,2137374.76088208,463.632240601016
318,2206322.33381376,465.276285511519
318,2275269.90674544,466.822195218508
318,2344217.47967712,468.368104925496
318,2413165.0526088,469.914014632484
318,2482112.62554048,471.362188818838
318,2551060.19847216,472.804606662597
318,2620007.77140384,474.247024506356
318,2688955.34433552,475.643659069053
318,2757902.9172672,476.990291352875
318,2826850.49019888,478.336923636697
318,2895798.06313056,479.683555920519
318,2964745.63606224,480.959011564768
318,3033693.20899392,482.212603799889
318,3102640.7819256,483.466196035011
318,3171588.35485728,484.719788270132
318,3240535.92778896,485.907388606593
318,3309483.50072064,487.075991537638
318,3378431.07365232,488.244594468683
318,3447378.646584,489.413197399729
320,1723689.323292,453.024980991348
320,1792636.89622368,454.961710568081
320,1861584.46915536,456.750892983299
320,1930532.04208704,458.537099535934
320,1999479.61501872,460.301439976298
320,2068427.1879504,461.966840288657
320,2137374.76088208,463.632240601016
320,2206322.33381376,465.276285511519
320,2275269.90674544,466.822195218508
320,2344217.47967712,468.368104925496
320,2413165.0526088,469.914014632484
320,2482112.62554048,471.362188818838
320,2551060.19847216,472.804606662597
320,2620007.77140384,474.247024506356
320,2688955.34433552,475.643659069053
320,2757902.9172672,476.990291352875
320,2826850.49019888,478.336923636697
320,2895798.06313056,479.683555920519
320,2964745.63606224,480.959011564768
320,3033693.20899392,482.212603799889
320,3102640.7819256,483.466196035011
320,3171588.35485728,484.719788270132
320,3240535.92778896,485.907388606593
320,3309483.50072064,487.075991537638
320,3378431.07365232,488.244594468683
320,3447378.646584,489.413197399729
