T_K,P_Pa,cp_J_kg_K
270,1723689.323292,2290
270,1792636.89622368,2290
270,1861584.46915536,2290
270,1930532.04208704,2290
270,1999479.61501872,2290
270,2068427.1879504,2290
270,2137374.76088208,2290
270,2206322.33381376,2290
270,2275269.90674544,2290
270,2344217.47967712,2290
270,2413165.0526088,2290
270,2482112.62554048,2290
270,2551060.19847216,2290
270,2620007.77140384,2290
270,2688955.34433552,2290
270,2757902.9172672,2290
270,2826850.49019888,2290
270,2895798.06313056,2290
270,2964745.63606224,2290
270,3033693.20899392,2289.66306791006
270,3102640.7819256,2288.97359218074
270,3171588.35485728,2288.28411645143
270,3240535.92778896,2287.59464072211
270,3309483.50072064,2286.90516499279
270,3378431.07365232,2286.21568926348
270,3447378.646584,2285.52621353416
272,1723689.323292,2306
272,1792636.89622368,2306
272,1861584.46915536,2306
272,1930532.04208704,2306
272,1999479.61501872,2306
272,2068427.1879504,2305.7262912482
272,2137374.76088208,2305.45050095647
272,2206322.33381376,2305.17471066474
272,2275269.90674544,2304.89892037302
272,2344217.47967712,2304.62313008129
272,2413165.0526088,2304.34733978956
272,2482112.62554048,2304.07154949784
272,2551060.19847216,2303.79575920611
272,2620007.77140384,2303.51996891438
272,2688955.34433552,2303.24417862266
272,2757902.9172672,2302.96838833093
272,2826850.49019888,2302.6925980392
272,2895798.06313056,2302.41680774748
272,2964745.63606224,2302.14101745575
272,3033693.20899392,2301.79784074604
272,3102640.7819256,2301.38415530845
272,3171588.35485728,2300.97046987086
272,3240535.92778896,2300.55678443327
272,3309483.50072064,2300.14309899568
272,3378431.07365232,2299.72941355809
272,3447378.646584,2299.3157281205
274,1723689.323292,2322
274,1792636.89622368,2322
274,1861584.46915536,2322
274,1930532.04208704,2322
274,1999479.61501872,2322
274,2068427.1879504,2321.4525824964
274,2137374.76088208,2320.90100191294
274,2206322.33381376,2320.34942132949
274,2275269.90674544,2319.79784074604
274,2344217.47967712,2319.24626016258
274,2413165.0526088,2318.69467957913
274,2482112.62554048,2318.14309899568
274,2551060.19847216,2317.59151841222
274,2620007.77140384,2317.03993782877
274,2688955.34433552,2316.48835724532
274,2757902.9172672,2315.93677666186
274,2826850.49019888,2315.38519607841
274,2895798.06313056,2314.83361549496
274,2964745.63606224,2314.2820349115
274,3033693.20899392,2313.93261358201
274,3102640.7819256,2313.79471843615
274,3171588.35485728,2313.65682329029
274,3240535.92778896,2313.51892814442
274,3309483.50072064,2313.38103299856
274,3378431.07365232,2313.24313785269
274,3447378.646584,2313.10524270683
276,1723689.323292,2338
276,1792636.89622368,2338
276,1861584.46915536,2338
276,1930532.04208704,2338
276,1999479.61501872,2338
276,2068427.1879504,2337.4525824964
276,2137374.76088208,2336.90100191294
276,2206322.33381376,2336.34942132949
276,2275269.90674544,2335.79784074604
276,2344217.47967712,2335.24626016258
276,2413165.0526088,2334.69467957913
276,2482112.62554048,2334.14309899568
276,2551060.19847216,2333.59151841222
276,2620007.77140384,2333.03993782877
276,2688955.34433552,2332.48835724532
276,2757902.9172672,2331.93677666186
276,2826850.49019888,2331.38519607841
276,2895798.06313056,2330.83361549496
276,2964745.63606224,2330.2820349115
276,3033693.20899392,2330
276,3102640.7819256,2330
276,3171588.35485728,2330
276,3240535.92778896,2330
276,3309483.50072064,2330
276,3378431.07365232,2330
276,3447378.646584,2330
278,1723689.323292,2354
278,1792636.89622368,2354
278,1861584.46915536,2354
278,1930532.04208704,2354
278,1999479.61501872,2354
278,2068427.1879504,2353.7262912482
278,2137374.76088208,2353.45050095647
278,2206322.33381376,2353.17471066474
278,2275269.90674544,2352.89892037302
278,2344217.47967712,2352.62313008129
278,2413165.0526088,2352.34733978956
278,2482112.62554048,2352.07154949784
278,2551060.19847216,2351.79575920611
278,2620007.77140384,2351.51996891438
278,2688955.34433552,2351.24417862266
278,2757902.9172672,2350.96838833093
278,2826850.49019888,2350.6925980392
278,2895798.06313056,2350.41680774748
278,2964745.63606224,2350.14101745575
278,3033693.20899392,2350
278,3102640.7819256,2350
278,3171588.35485728,2350
278,3240535.92778896,2350
278,3309483.50072064,2350
278,3378431.07365232,2350
278,3447378.646584,2350
280,1723689.323292,2370
280,1792636.89622368,2370
280,1861584.46915536,2370
280,1930532.04208704,2370
280,1999479.61501872,2370
280,2068427.1879504,2370
280,2137374.76088208,2370
280,2206322.33381376,2370
280,2275269.90674544,2370
280,2344217.47967712,2370
280,2413165.0526088,2370
280,2482112.62554048,2370
280,2551060.19847216,2370
280,2620007.77140384,2370
280,2688955.34433552,2370
280,2757902.9172672,2370
280,2826850.49019888,2370
280,2895798.06313056,2370
280,2964745.63606224,2370
280,3033693.20899392,2370
280,3102640.7819256,2370
280,3171588.35485728,2370
280,3240535.92778896,2370
280,3309483.50072064,2370
280,3378431.07365232,2370
280,3447378.646584,2370
282,1723689.323292,2390
282,1792636.89622368,2390
282,1861584.46915536,2390
282,1930532.04208704,2390
282,1999479.61501872,2390
282,2068427.1879504,2390
282,2137374.76088208,2390
282,2206322.33381376,2390
282,2275269.90674544,2390
282,2344217.47967712,2390
282,2413165.0526088,2390
282,2482112.62554048,2390
282,2551060.19847216,2390
282,2620007.77140384,2390
282,2688955.34433552,2390
282,2757902.9172672,2390
282,2826850.49019888,2390
282,2895798.06313056,2390
282,2964745.63606224,2390
282,3033693.20899392,2390
282,3102640.7819256,2390
282,3171588.35485728,2390
282,3240535.92778896,2390
282,3309483.50072064,2390
282,3378431.07365232,2390
282,3447378.646584,2390
284,1723689.323292,2410
284,1792636.89622368,2410
284,1861584.46915536,2410
284,1930532.04208704,2410
284,1999479.61501872,2410
284,2068427.1879504,2410
284,2137374.76088208,2410
284,2206322.33381376,2410
284,2275269.90674544,2410
284,2344217.47967712,2410
284,2413165.0526088,2410
284,2482112.62554048,2410
284,2551060.19847216,2410
284,2620007.77140384,2410
284,2688955.34433552,2410
284,2757902.9172672,2410
284,2826850.49019888,2410
284,2895798.06313056,2410
284,2964745.63606224,2410
284,3033693.20899392,2410
284,3102640.7819256,2410
284,3171588.35485728,2410
284,3240535.92778896,2410
284,3309483.50072064,2410
284,3378431.07365232,2410
284,3447378.646584,2410
286,1723689.323292,2432
286,1792636.89622368,2432
286,1861584.46915536,2432
286,1930532.04208704,2432
286,1999479.61501872,2432
286,2068427.1879504,2432
286,2137374.76088208,2432
286,2206322.33381376,2432
286,2275269.90674544,2432
286,2344217.47967712,2432
286,2413165.0526088,2432
286,2482112.62554048,2432
286,2551060.19847216,2432
286,2620007.77140384,2432
286,2688955.34433552,2432
286,2757902.9172672,2432
286,2826850.49019888,2432
286,2895798.06313056,2432
286,2964745.63606224,2432
286,3033693.20899392,2432
286,3102640.7819256,2432
286,3171588.35485728,2432
286,3240535.92778896,2432
286,3309483.50072064,2432
286,3378431.07365232,2432
286,3447378.646584,2432
288,1723689.323292,2456
288,1792636.89622368,2456
288,1861584.46915536,2456
288,1930532.04208704,2456
288,1999479.61501872,2456
288,2068427.1879504,2456
288,2137374.76088208,2456
288,2206322.33381376,2456
288,2275269.90674544,2456
288,2344217.47967712,2456
288,2413165.0526088,2456
288,2482112.62554048,2456
288,2551060.19847216,2456
288,2620007.77140384,2456
288,2688955.34433552,2456
288,2757902.9172672,2456
288,2826850.49019888,2456
288,2895798.06313056,2456
288,2964745.63606224,2456
288,3033693.20899392,2456
288,3102640.7819256,2456
288,3171588.35485728,2456
288,3240535.92778896,2456
288,3309483.50072064,2456
288,3378431.07365232,2456
288,3447378.646584,2456
290,1723689.323292,2480
290,1792636.89622368,2480
290,1861584.46915536,2480
290,1930532.04208704,2480
290,1999479.61501872,2480
290,2068427.1879504,2480
290,2137374.76088208,2480
290,2206322.33381376,2480
290,2275269.90674544,2480
290,2344217.47967712,2480
290,2413165.0526088,2480
290,2482112.62554048,2480
290,2551060.19847216,2480
290,2620007.77140384,2480
290,2688955.34433552,2480
290,2757902.9172672,2480
290,2826850.49019888,2480
290,2895798.06313056,2480
290,2964745.63606224,2480
290,3033693.20899392,2480
290,3102640.7819256,2480
290,3171588.35485728,2480
290,3240535.92778896,2480
290,3309483.50072064,2480
290,3378431.07365232,2480
290,3447378.646584,2480
292,1723689.323292,2508
292,1792636.89622368,2508
292,1861584.46915536,2508
292,1930532.04208704,2508
292,1999479.61501872,2508
292,2068427.1879504,2507.7262912482
292,2137374.76088208,2507.45050095647
292,2206322.33381376,2507.17471066474
292,2275269.90674544,2506.89892037302
292,2344217.47967712,2506.62313008129
292,2413165.0526088,2506.34733978956
292,2482112.62554048,2506.07154949784
292,2551060.19847216,2505.79575920611
292,2620007.77140384,2505.51996891438
292,2688955.34433552,2505.24417862266
292,2757902.9172672,2504.96838833093
292,2826850.49019888,2504.6925980392
292,2895798.06313056,2504.41680774748
292,2964745.63606224,2504.14101745575
292,3033693.20899392,2504
292,3102640.7819256,2504
292,3171588.35485728,2504
292,3240535.92778896,2504
292,3309483.50072064,2504
292,3378431.07365232,2504
292,3447378.646584,2504
294,1723689.323292,2536
294,1792636.89622368,2536
294,1861584.46915536,2536
294,1930532.04208704,2536
294,1999479.61501872,2536
294,2068427.1879504,2535.4525824964
294,2137374.76088208,2534.90100191294
294,2206322.33381376,2534.34942132949
294,2275269.90674544,2533.79784074604
294,2344217.47967712,2533.24626016258
294,2413165.0526088,2532.69467957913
294,2482112.62554048,2532.14309899568
294,2551060.19847216,2531.59151841222
294,2620007.77140384,2531.03993782877
294,2688955.34433552,2530.48835724532
294,2757902.9172672,2529.93677666186
294,2826850.49019888,2529.38519607841
294,2895798.06313056,2528.83361549496
294,2964745.63606224,2528.2820349115
294,3033693.20899392,2528
294,3102640.7819256,2528
294,3171588.35485728,2528
294,3240535.92778896,2528
294,3309483.50072064,2528
294,3378431.07365232,2528
294,3447378.646584,2528
296,1723689.323292,2562
296,1792636.89622368,2562
296,1861584.46915536,2562
296,1930532.04208704,2562
296,1999479.61501872,2562
296,2068427.1879504,2561.4525824964
296,2137374.76088208,2560.90100191294
296,2206322.33381376,2560.34942132949
296,2275269.90674544,2559.79784074604
296,2344217.47967712,2559.24626016258
296,2413165.0526088,2558.69467957913
296,2482112.62554048,2558.14309899568
296,2551060.19847216,2557.59151841222
296,2620007.77140384,2557.03993782877
296,2688955.34433552,2556.48835724532
296,2757902.9172672,2555.93677666186
296,2826850.49019888,2555.38519607841
296,2895798.06313056,2554.83361549496
296,2964745.63606224,2554.2820349115
296,3033693.20899392,2554
296,3102640.7819256,2554
296,3171588.35485728,2554
296,3240535.92778896,2554
296,3309483.50072064,2554
296,3378431.07365232,2554
296,3447378.646584,2554
298,1723689.323292,2586
298,1792636.89622368,2586
298,1861584.46915536,2586
298,1930532.04208704,2586
298,1999479.61501872,2586
298,2068427.1879504,2585.7262912482
298,2137374.76088208,2585.45050095647
298,2206322.33381376,2585.17471066475
298,2275269.90674544,2584.89892037302
298,2344217.47967712,2584.62313008129
298,2413165.0526088,2584.34733978956
298,2482112.62554048,2584.07154949784
298,2551060.19847216,2583.79575920611
298,2620007.77140384,2583.51996891438
298,2688955.34433552,2583.24417862266
298,2757902.9172672,2582.96838833093
298,2826850.49019888,2582.6925980392
298,2895798.06313056,2582.41680774748
298,2964745.63606224,2582.14101745575
298,3033693.20899392,2582
298,3102640.7819256,2582
298,3171588.35485728,2582
298,3240535.92778896,2582
298,3309483.50072064,2582
298,3378431.07365232,2582
298,3447378.646584,2582
300,1723689.323292,2610
300,1792636.89622368,2610
300,1861584.46915536,2610
300,1930532.04208704,2610
300,1999479.61501872,2610
300,2068427.1879504,2610
300,2137374.76088208,2610
300,2206322.33381376,2610
300,2275269.90674544,2610
300,2344217.47967712,2610
300,2413165.0526088,2610
300,2482112.62554048,2610
300,2551060.19847216,2610
300,2620007.77140384,2610
300,2688955.34433552,2610
300,2757902.9172672,2610
300,2826850.49019888,2610
300,2895798.06313056,2610
300,2964745.63606224,2610
300,3033693.20899392,2610
300,3102640.7819256,2610
300,3171588.35485728,2610
300,3240535.92778896,2610
300,3309483.50072064,2610
300,3378431.07365232,2610
300,3447378.646584,2610
302,1723689.323292,2638
302,1792636.89622368,2638
302,1861584.46915536,2638
302,1930532.04208704,2638
302,1999479.61501872,2638
302,2068427.1879504,2638
302,2137374.76088208,2638
302,2206322.33381376,2638
302,2275269.90674544,2638
302,2344217.47967712,2638
302,2413165.0526088,2638
302,2482112.62554048,2638
302,2551060.19847216,2638
302,2620007.77140384,2638
302,2688955.34433552,2638
302,2757902.9172672,2638
302,2826850.49019888,2638
302,2895798.06313056,2638
302,2964745.63606224,2638
302,3033693.20899392,2638
302,3102640.7819256,2638
302,3171588.35485728,2638
302,3240535.92778896,2638
302,3309483.50072064,2638
302,3378431.07365232,2638
302,3447378.646584,2638
304,1723689.323292,2666
304,1792636.89622368,2666
304,1861584.46915536,2666
304,1930532.04208704,2666
304,1999479.61501872,2666
304,2068427.1879504,2666
304,2137374.76088208,2666
304,2206322.33381376,2666
304,2275269.90674544,2666
304,2344217.47967712,2666
304,2413165.0526088,2666
304,2482112.62554048,2666
304,2551060.19847216,2666
304,2620007.77140384,2666
304,2688955.34433552,2666
304,2757902.9172672,2666
304,2826850.49019888,2666
304,2895798.06313056,2666
304,2964745.63606224,2666
304,3033693.20899392,2666
304,3102640.7819256,2666
304,3171588.35485728,2666
304,3240535.92778896,2666
304,3309483.50072064,2666
304,3378431.07365232,2666
304,3447378.646584,2666
306,1723689.323292,2694
306,1792636.89622368,2694
306,1861584.46915536,2694
306,1930532.04208704,2694
306,1999479.61501872,2694
306,2068427.1879504,2694
306,2137374.76088208,2694
306,2206322.33381376,2694
306,2275269.90674544,2694
306,2344217.47967712,2694
306,2413165.0526088,2694
306,2482112.62554048,2694
306,2551060.19847216,2694
306,2620007.77140384,2694
306,2688955.34433552,2694
306,2757902.9172672,2694
306,2826850.49019888,2694
306,2895798.06313056,2694
306,2964745.63606224,2694
306,3033693.20899392,2694
306,3102640.7819256,2694
306,3171588.35485728,2694
306,3240535.92778896,2694
306,3309483.50072064,2694
306,3378431.07365232,2694
306,3447378.646584,2694
308,1723689.323292,2722
308,1792636.89622368,2722
308,1861584.46915536,2722
308,1930532.04208704,2722
308,1999479.61501872,2722
308,2068427.1879504,2722
308,2137374.76088208,2722
308,2206322.33381376,2722
308,2275269.90674544,2722
308,2344217.47967712,2722
308,2413165.0526088,2722
308,2482112.62554048,2722
308,2551060.19847216,2722
308,2620007.77140384,2722
308,2688955.34433552,2722
308,2757902.9172672,2722
308,2826850.49019888,2722
308,2895798.06313056,2722
308,2964745.63606224,2722
308,3033693.20899392,2722
308,3102640.7819256,2722
308,3171588.35485728,2722
308,3240535.92778896,2722
308,3309483.50072064,2722
308,3378431.07365232,2722
308,3447378.646584,2722
310,1723689.323292,2750
310,1792636.89622368,2750
310,1861584.46915536,2750
310,1930532.04208704,2750
310,1999479.61501872,2750
310,2068427.1879504,2750
310,2137374.76088208,2750
310,2206322.33381376,2750
310,2275269.90674544,2750
310,2344217.47967712,2750
310,2413165.0526088,2750
310,2482112.62554048,2750
310,2551060.19847216,2750
310,2620007.77140384,2750
310,2688955.34433552,2750
310,2757902.9172672,2750
310,2826850.49019888,2750
310,2895798.06313056,2750
310,2964745.63606224,2750
310,3033693.20899392,2750
310,3102640.7819256,2750
310,3171588.35485728,2750
310,3240535.92778896,2750
310,3309483.50072064,2750
310,3378431.07365232,2750
310,3447378.646584,2750
312,1723689.323292,2778
312,1792636.89622368,2778
312,1861584.46915536,2778
312,1930532.04208704,2778
312,1999479.61501872,2778
312,2068427.1879504,2778
312,2137374.76088208,2778
312,2206322.33381376,2778
312,2275269.90674544,2778
312,2344217.47967712,2778
312,2413165.0526088,2778
312,2482112.62554048,2778
312,2551060.19847216,2778
312,2620007.77140384,2778
312,2688955.34433552,2778
312,2757902.9172672,2778
312,2826850.49019888,2778
312,2895798.06313056,2778
312,2964745.63606224,2778
312,3033693.20899392,2778
312,3102640.7819256,2778
312,3171588.35485728,2778
312,3240535.92778896,2778
312,3309483.50072064,2778
312,3378431.07365232,2778
312,3447378.646584,2778
314,1723689.323292,2806
314,1792636.89622368,2806
314,1861584.46915536,2806
314,1930532.04208704,2806
314,1999479.61501872,2806
314,2068427.1879504,2806
314,2137374.76088208,2806
314,2206322.33381376,2806
314,2275269.90674544,2806
314,2344217.47967712,2806
314,2413165.0526088,2806
314,2482112.62554048,2806
314,2551060.19847216,2806
314,2620007.77140384,2806
314,2688955.34433552,2806
314,2757902.9172672,2806
314,2826850.49019888,2806
314,2895798.06313056,2806
314,2964745.63606224,2806
314,3033693.20899392,2806
314,3102640.7819256,2806
314,3171588.35485728,2806
314,3240535.92778896,2806
314,3309483.50072064,2806
314,3378431.07365232,2806
314,3447378.646584,2806
316,1723689.323292,2834
316,1792636.89622368,2834
316,1861584.46915536,2834
316,1930532.04208704,2834
316,1999479.61501872,2834
316,2068427.1879504,2834
316,2137374.76088208,2834
316,2206322.33381376,2834
316,2275269.90674544,2834
316,2344217.47967712,2834
316,2413165.0526088,2834
316,2482112.62554048,2834
316,2551060.19847216,2834
316,2620007.77140384,2834
316,2688955.34433552,2834
316,2757902.9172672,2834
316,2826850.49019888,2834
316,2895798.06313056,2834
316,2964745.63606224,2834
316,3033693.20899392,2833.93261358201
316,3102640.7819256,2833.79471843615
316,3171588.35485728,2833.65682329029
316,3240535.92778896,2833.51892814442
316,3309483.50072064,2833.38103299856
316,3378431.07365232,2833.24313785269
316,3447378.646584,2833.10524270683
318,1723689.323292,2862
318,1792636.89622368,2862
318,1861584.46915536,2862
318,1930532.04208704,2862
318,1999479.61501872,2862
318,2068427.1879504,2862
318,2137374.76088208,2862
318,2206322.33381376,2862
318,2275269.90674544,2862
318,2344217.47967712,2862
318,2413165.0526088,2862
318,2482112.62554048,2862
318,2551060.19847216,2862
318,2620007.77140384,2862
318,2688955.34433552,2862
318,2757902.9172672,2862
318,2826850.49019888,2862
318,2895798.06313056,2862
318,2964745.63606224,2862
318,3033693.20899392,2861.79784074604
318,3102640.7819256,2861.38415530845
318,3171588.35485728,2860.97046987086
318,3240535.92778896,2860.55678443327
318,3309483.50072064,2860.14309899568
318,3378431.07365232,2859.72941355809
318,3447378.646584,2859.3157281205
320,1723689.323292,2890
320,1792636.89622368,2890
320,1861584.46915536,2890
320,1930532.04208704,2890
320,1999479.61501872,2890
320,2068427.1879504,2890
320,2137374.76088208,2890
320,2206322.33381376,2890
320,2275269.90674544,2890
320,2344217.47967712,2890
320,2413165.0526088,2890
320,2482112.62554048,2890
320,2551060.19847216,2890
320,2620007.77140384,2890
320,2688955.34433552,2890
320,2757902.9172672,2890
320,2826850.49019888,2890
320,2895798.06313056,2890
320,2964745.63606224,2890
320,3033693.20899392,2889.66306791006
320,3102640.7819256,2888.97359218074
320,3171588.35485728,2888.28411645143
320,3240535.92778896,2887.59464072211
320,3309483.50072064,2886.90516499279
320,3378431.07365232,2886.21568926348
320,3447378.646584,2885.52621353416
