T_K,P_Pa,k_W_m_K
270,1723689.323292,0.142308556549629
270,1792636.89622368,0.142337393985538
270,1861584.46915536,0.142366231421447
270,1930532.04208704,0.142395068857356
270,1999479.61501872,0.142423906293265
270,2068427.1879504,0.142452743729174
270,2137374.76088208,0.142481581165083
270,2206322.33381376,0.142510418600992
270,2275269.90674544,0.142539256036901
270,2344217.47967712,0.14256809347281
270,2413165.0526088,0.142596930908718
270,2482112.62554048,0.142625768344627
270,2551060.19847216,0.142654605780536
270,2620007.77140384,0.142683443216445
270,2688955.34433552,0.142712280652354
270,2757902.9172672,0.142741118088263
270,2826850.49019888,0.142769955524172
270,2895798.06313056,0.142798792960081
270,2964745.63606224,0.14282763039599
270,3033693.20899392,0.142856467831899
270,3102640.7819256,0.142885305267808
270,3171588.35485728,0.142914142703716
270,3240535.92778896,0.142942980139625
270,3309483.50072064,0.142971817575534
270,3378431.07365232,0.143000655011443
270,3447378.646584,0.143029492447352
272,1723689.323292,0.141906640129239
272,1792636.89622368,0.14193539612072
272,1861584.46915536,0.141964152112201
272,1930532.04208704,0.141992908103681
272,1999479.61501872,0.142021664095162
272,2068427.1879504,0.142050420086643
272,2137374.76088208,0.142079176078124
272,2206322.33381376,0.142107932069604
272,2275269.90674544,0.142136688061085
272,2344217.47967712,0.142165444052566
272,2413165.0526088,0.142194200044047
272,2482112.62554048,0.142222956035527
272,2551060.19847216,0.142251712027008
272,2620007.77140384,0.142280468018489
272,2688955.34433552,0.142309224009969
272,2757902.9172672,0.14233798000145
272,2826850.49019888,0.142366735992931
272,2895798.06313056,0.142395491984412
272,2964745.63606224,0.142424247975892
272,3033693.20899392,0.142453003967373
272,3102640.7819256,0.142481759958854
272,3171588.35485728,0.142510515950335
272,3240535.92778896,0.142539271941815
272,3309483.50072064,0.142568027933296
272,3378431.07365232,0.142596783924777
272,3447378.646584,0.142625539916257
274,1723689.323292,0.141504723708849
274,1792636.89622368,0.141533398255902
274,1861584.46915536,0.141562072802954
274,1930532.04208704,0.141590747350007
274,1999479.61501872,0.141619421897059
274,2068427.1879504,0.141648096444112
274,2137374.76088208,0.141676770991164
274,2206322.33381376,0.141705445538217
274,2275269.90674544,0.141734120085269
274,2344217.47967712,0.141762794632322
274,2413165.0526088,0.141791469179375
274,2482112.62554048,0.141820143726427
274,2551060.19847216,0.14184881827348
274,2620007.77140384,0.141877492820532
274,2688955.34433552,0.141906167367585
274,2757902.9172672,0.141934841914637
274,2826850.49019888,0.14196351646169
274,2895798.06313056,0.141992191008742
274,2964745.63606224,0.142020865555795
274,3033693.20899392,0.142049540102847
274,3102640.7819256,0.1420782146499
274,3171588.35485728,0.142106889196953
274,3240535.92778896,0.142135563744005
274,3309483.50072064,0.142164238291058
274,3378431.07365232,0.14219291283811
274,3447378.646584,0.142221587385163
276,1723689.323292,0.141102807288459
276,1792636.89622368,0.141131400391083
276,1861584.46915536,0.141159993493708
276,1930532.04208704,0.141188586596332
276,1999479.61501872,0.141217179698956
276,2068427.1879504,0.141245772801581
276,2137374.76088208,0.141274365904205
276,2206322.33381376,0.14130295900683
276,2275269.90674544,0.141331552109454
276,2344217.47967712,0.141360145212078
276,2413165.0526088,0.141388738314703
276,2482112.62554048,0.141417331417327
276,2551060.19847216,0.141445924519951
276,2620007.77140384,0.141474517622576
276,2688955.34433552,0.1415031107252
276,2757902.9172672,0.141531703827824
276,2826850.49019888,0.141560296930449
276,2895798.06313056,0.141588890033073
276,2964745.63606224,0.141617483135698
276,3033693.20899392,0.141646076238322
276,3102640.7819256,0.141674669340946
276,3171588.35485728,0.141703262443571
276,3240535.92778896,0.141731855546195
276,3309483.50072064,0.141760448648819
276,3378431.07365232,0.141789041751444
276,3447378.646584,0.141817634854068
278,1723689.323292,0.140700890868069
278,1792636.89622368,0.140729402526265
278,1861584.46915536,0.140757914184461
278,1930532.04208704,0.140786425842657
278,1999479.61501872,0.140814937500854
278,2068427.1879504,0.14084344915905
278,2137374.76088208,0.140871960817246
278,2206322.33381376,0.140900472475442
278,2275269.90674544,0.140928984133638
278,2344217.47967712,0.140957495791835
278,2413165.0526088,0.140986007450031
278,2482112.62554048,0.141014519108227
278,2551060.19847216,0.141043030766423
278,2620007.77140384,0.141071542424619
278,2688955.34433552,0.141100054082815
278,2757902.9172672,0.141128565741012
278,2826850.49019888,0.141157077399208
278,2895798.06313056,0.141185589057404
278,2964745.63606224,0.1412141007156
278,3033693.20899392,0.141242612373796
278,3102640.7819256,0.141271124031992
278,3171588.35485728,0.141299635690189
278,3240535.92778896,0.141328147348385
278,3309483.50072064,0.141356659006581
278,3378431.07365232,0.141385170664777
278,3447378.646584,0.141413682322973
280,1723689.323292,0.139927201758818
280,1792636.89622368,0.13995555663649
280,1861584.46915536,0.139983911514162
280,1930532.04208704,0.140012266391834
280,1999479.61501872,0.140040621269506
280,2068427.1879504,0.140068976147178
280,2137374.76088208,0.140097331024849
280,2206322.33381376,0.140125685902521
280,2275269.90674544,0.140154040780193
280,2344217.47967712,0.140182395657865
280,2413165.0526088,0.140210750535537
280,2482112.62554048,0.140239105413209
280,2551060.19847216,0.140267460290881
280,2620007.77140384,0.140295815168553
280,2688955.34433552,0.140324170046225
280,2757902.9172672,0.140352524923897
280,2826850.49019888,0.140380879801569
280,2895798.06313056,0.140409234679241
280,2964745.63606224,0.140437589556913
280,3033693.20899392,0.140465944434585
280,3102640.7819256,0.140494299312256
280,3171588.35485728,0.140522654189928
280,3240535.92778896,0.1405510090676
280,3309483.50072064,0.140579363945272
280,3378431.07365232,0.140607718822944
280,3447378.646584,0.140636073700616
282,1723689.323292,0.139123368918038
282,1792636.89622368,0.139151560906853
282,1861584.46915536,0.139179752895669
282,1930532.04208704,0.139207944884484
282,1999479.61501872,0.1392361368733
282,2068427.1879504,0.139264328862116
282,2137374.76088208,0.139292520850931
282,2206322.33381376,0.139320712839747
282,2275269.90674544,0.139348904828562
282,2344217.47967712,0.139377096817378
282,2413165.0526088,0.139405288806193
282,2482112.62554048,0.139433480795009
282,2551060.19847216,0.139461672783824
282,2620007.77140384,0.13948986477264
282,2688955.34433552,0.139518056761456
282,2757902.9172672,0.139546248750271
282,2826850.49019888,0.139574440739087
282,2895798.06313056,0.139602632727902
282,2964745.63606224,0.139630824716718
282,3033693.20899392,0.139659016705533
282,3102640.7819256,0.139687208694349
282,3171588.35485728,0.139715400683164
282,3240535.92778896,0.13974359267198
282,3309483.50072064,0.139771784660796
282,3378431.07365232,0.139799976649611
282,3447378.646584,0.139828168638427
284,1723689.323292,0.138490350555923
284,1792636.89622368,0.138518414269764
284,1861584.46915536,0.138546477983606
284,1930532.04208704,0.138574541697447
284,1999479.61501872,0.138602605411288
284,2068427.1879504,0.138630669125129
284,2137374.76088208,0.13865873283897
284,2206322.33381376,0.138686796552811
284,2275269.90674544,0.138714860266653
284,2344217.47967712,0.138742923980494
284,2413165.0526088,0.138770987694335
284,2482112.62554048,0.138799051408176
284,2551060.19847216,0.138827115122017
284,2620007.77140384,0.138855178835859
284,2688955.34433552,0.1388832425497
284,2757902.9172672,0.138911306263541
284,2826850.49019888,0.138939369977382
284,2895798.06313056,0.138967433691223
284,2964745.63606224,0.138995497405064
284,3033693.20899392,0.139023561118906
284,3102640.7819256,0.139051624832747
284,3171588.35485728,0.139079688546588
284,3240535.92778896,0.139107752260429
284,3309483.50072064,0.13913581597427
284,3378431.07365232,0.139163879688111
284,3447378.646584,0.139191943401953
286,1723689.323292,0.138088434135533
286,1792636.89622368,0.138116416404946
286,1861584.46915536,0.138144398674359
286,1930532.04208704,0.138172380943772
286,1999479.61501872,0.138200363213185
286,2068427.1879504,0.138228345482598
286,2137374.76088208,0.138256327752011
286,2206322.33381376,0.138284310021424
286,2275269.90674544,0.138312292290837
286,2344217.47967712,0.13834027456025
286,2413165.0526088,0.138368256829663
286,2482112.62554048,0.138396239099076
286,2551060.19847216,0.138424221368489
286,2620007.77140384,0.138452203637902
286,2688955.34433552,0.138480185907315
286,2757902.9172672,0.138508168176728
286,2826850.49019888,0.138536150446141
286,2895798.06313056,0.138564132715554
286,2964745.63606224,0.138592114984967
286,3033693.20899392,0.13862009725438
286,3102640.7819256,0.138648079523793
286,3171588.35485728,0.138676061793206
286,3240535.92778896,0.138704044062619
286,3309483.50072064,0.138732026332032
286,3378431.07365232,0.138760008601445
286,3447378.646584,0.138787990870858
288,1723689.323292,0.137686517715143
288,1792636.89622368,0.137714418540128
288,1861584.46915536,0.137742319365113
288,1930532.04208704,0.137770220190097
288,1999479.61501872,0.137798121015082
288,2068427.1879504,0.137826021840067
288,2137374.76088208,0.137853922665052
288,2206322.33381376,0.137881823490037
288,2275269.90674544,0.137909724315021
288,2344217.47967712,0.137937625140006
288,2413165.0526088,0.137965525964991
288,2482112.62554048,0.137993426789976
288,2551060.19847216,0.138021327614961
288,2620007.77140384,0.138049228439945
288,2688955.34433552,0.13807712926493
288,2757902.9172672,0.138105030089915
288,2826850.49019888,0.1381329309149
288,2895798.06313056,0.138160831739885
288,2964745.63606224,0.13818873256487
288,3033693.20899392,0.138216633389854
288,3102640.7819256,0.138244534214839
288,3171588.35485728,0.138272435039824
288,3240535.92778896,0.138300335864809
288,3309483.50072064,0.138328236689794
288,3378431.07365232,0.138356137514778
288,3447378.646584,0.138384038339763
290,1723689.323292,0.137284601294753
290,1792636.89622368,0.13731242067531
290,1861584.46915536,0.137340240055866
290,1930532.04208704,0.137368059436423
290,1999479.61501872,0.137395878816979
290,2068427.1879504,0.137423698197536
290,2137374.76088208,0.137451517578093
290,2206322.33381376,0.137479336958649
290,2275269.90674544,0.137507156339206
290,2344217.47967712,0.137534975719763
290,2413165.0526088,0.137562795100319
290,2482112.62554048,0.137590614480876
290,2551060.19847216,0.137618433861432
290,2620007.77140384,0.137646253241989
290,2688955.34433552,0.137674072622546
290,2757902.9172672,0.137701892003102
290,2826850.49019888,0.137729711383659
290,2895798.06313056,0.137757530764216
290,2964745.63606224,0.137785350144772
290,3033693.20899392,0.137813169525329
290,3102640.7819256,0.137840988905885
290,3171588.35485728,0.137868808286442
290,3240535.92778896,0.137896627666999
290,3309483.50072064,0.137924447047555
290,3378431.07365232,0.137952266428112
290,3447378.646584,0.137980085808669
292,1723689.323292,0.136882684874363
292,1792636.89622368,0.136910422810491
292,1861584.46915536,0.13693816074662
292,1930532.04208704,0.136965898682748
292,1999479.61501872,0.136993636618877
292,2068427.1879504,0.137021374555005
292,2137374.76088208,0.137049112491133
292,2206322.33381376,0.137076850427262
292,2275269.90674544,0.13710458836339
292,2344217.47967712,0.137132326299519
292,2413165.0526088,0.137160064235647
292,2482112.62554048,0.137187802171776
292,2551060.19847216,0.137215540107904
292,2620007.77140384,0.137243278044033
292,2688955.34433552,0.137271015980161
292,2757902.9172672,0.137298753916289
292,2826850.49019888,0.137326491852418
292,2895798.06313056,0.137354229788546
292,2964745.63606224,0.137381967724675
292,3033693.20899392,0.137409705660803
292,3102640.7819256,0.137437443596932
292,3171588.35485728,0.13746518153306
292,3240535.92778896,0.137492919469189
292,3309483.50072064,0.137520657405317
292,3378431.07365232,0.137548395341445
292,3447378.646584,0.137576133277574
294,1723689.323292,0.136480768453973
294,1792636.89622368,0.136508424945673
294,1861584.46915536,0.136536081437373
294,1930532.04208704,0.136563737929073
294,1999479.61501872,0.136591394420774
294,2068427.1879504,0.136619050912474
294,2137374.76088208,0.136646707404174
294,2206322.33381376,0.136674363895875
294,2275269.90674544,0.136702020387575
294,2344217.47967712,0.136729676879275
294,2413165.0526088,0.136757333370975
294,2482112.62554048,0.136784989862676
294,2551060.19847216,0.136812646354376
294,2620007.77140384,0.136840302846076
294,2688955.34433552,0.136867959337776
294,2757902.9172672,0.136895615829477
294,2826850.49019888,0.136923272321177
294,2895798.06313056,0.136950928812877
294,2964745.63606224,0.136978585304577
294,3033693.20899392,0.137006241796278
294,3102640.7819256,0.137033898287978
294,3171588.35485728,0.137061554779678
294,3240535.92778896,0.137089211271378
294,3309483.50072064,0.137116867763079
294,3378431.07365232,0.137144524254779
294,3447378.646584,0.137172180746479
296,1723689.323292,0.136078852033583
296,1792636.89622368,0.136106427080855
296,1861584.46915536,0.136134002128127
296,1930532.04208704,0.136161577175399
296,1999479.61501872,0.136189152222671
296,2068427.1879504,0.136216727269943
296,2137374.76088208,0.136244302317215
296,2206322.33381376,0.136271877364487
296,2275269.90674544,0.136299452411759
296,2344217.47967712,0.136327027459031
296,2413165.0526088,0.136354602506303
296,2482112.62554048,0.136382177553575
296,2551060.19847216,0.136409752600847
296,2620007.77140384,0.13643732764812
296,2688955.34433552,0.136464902695392
296,2757902.9172672,0.136492477742664
296,2826850.49019888,0.136520052789936
296,2895798.06313056,0.136547627837208
296,2964745.63606224,0.13657520288448
296,3033693.20899392,0.136602777931752
296,3102640.7819256,0.136630352979024
296,3171588.35485728,0.136657928026296
296,3240535.92778896,0.136685503073568
296,3309483.50072064,0.13671307812084
296,3378431.07365232,0.136740653168112
296,3447378.646584,0.136768228215384
298,1723689.323292,0.135676935613192
298,1792636.89622368,0.135704429216036
298,1861584.46915536,0.13573192281888
298,1930532.04208704,0.135759416421724
298,1999479.61501872,0.135786910024568
298,2068427.1879504,0.135814403627412
298,2137374.76088208,0.135841897230256
298,2206322.33381376,0.1358693908331
298,2275269.90674544,0.135896884435944
298,2344217.47967712,0.135924378038788
298,2413165.0526088,0.135951871641631
298,2482112.62554048,0.135979365244475
298,2551060.19847216,0.136006858847319
298,2620007.77140384,0.136034352450163
298,2688955.34433552,0.136061846053007
298,2757902.9172672,0.136089339655851
298,2826850.49019888,0.136116833258695
298,2895798.06313056,0.136144326861539
298,2964745.63606224,0.136171820464383
298,3033693.20899392,0.136199314067226
298,3102640.7819256,0.13622680767007
298,3171588.35485728,0.136254301272914
298,3240535.92778896,0.136281794875758
298,3309483.50072064,0.136309288478602
298,3378431.07365232,0.136336782081446
298,3447378.646584,0.13636427568429
300,1723689.323292,0.135275019192802
300,1792636.89622368,0.135302431351218
300,1861584.46915536,0.135329843509634
300,1930532.04208704,0.135357255668049
300,1999479.61501872,0.135384667826465
300,2068427.1879504,0.135412079984881
300,2137374.76088208,0.135439492143297
300,2206322.33381376,0.135466904301712
300,2275269.90674544,0.135494316460128
300,2344217.47967712,0.135521728618544
300,2413165.0526088,0.135549140776959
300,2482112.62554048,0.135576552935375
300,2551060.19847216,0.135603965093791
300,2620007.77140384,0.135631377252207
300,2688955.34433552,0.135658789410622
300,2757902.9172672,0.135686201569038
300,2826850.49019888,0.135713613727454
300,2895798.06313056,0.135741025885869
300,2964745.63606224,0.135768438044285
300,3033693.20899392,0.135795850202701
300,3102640.7819256,0.135823262361117
300,3171588.35485728,0.135850674519532
300,3240535.92778896,0.135878086677948
300,3309483.50072064,0.135905498836364
300,3378431.07365232,0.135932910994779
300,3447378.646584,0.135960323153195
302,1723689.323292,0.134873102772412
302,1792636.89622368,0.1349004334864
302,1861584.46915536,0.134927764200387
302,1930532.04208704,0.134955094914375
302,1999479.61501872,0.134982425628362
302,2068427.1879504,0.13500975634235
302,2137374.76088208,0.135037087056337
302,2206322.33381376,0.135064417770325
302,2275269.90674544,0.135091748484312
302,2344217.47967712,0.1351190791983
302,2413165.0526088,0.135146409912288
302,2482112.62554048,0.135173740626275
302,2551060.19847216,0.135201071340263
302,2620007.77140384,0.13522840205425
302,2688955.34433552,0.135255732768238
302,2757902.9172672,0.135283063482225
302,2826850.49019888,0.135310394196213
302,2895798.06313056,0.1353377249102
302,2964745.63606224,0.135365055624188
302,3033693.20899392,0.135392386338175
302,3102640.7819256,0.135419717052163
302,3171588.35485728,0.13544704776615
302,3240535.92778896,0.135474378480138
302,3309483.50072064,0.135501709194125
302,3378431.07365232,0.135529039908113
302,3447378.646584,0.1355563706221
304,1723689.323292,0.134471186352022
304,1792636.89622368,0.134498435621581
304,1861584.46915536,0.134525684891141
304,1930532.04208704,0.1345529341607
304,1999479.61501872,0.13458018343026
304,2068427.1879504,0.134607432699819
304,2137374.76088208,0.134634681969378
304,2206322.33381376,0.134661931238938
304,2275269.90674544,0.134689180508497
304,2344217.47967712,0.134716429778056
304,2413165.0526088,0.134743679047616
304,2482112.62554048,0.134770928317175
304,2551060.19847216,0.134798177586734
304,2620007.77140384,0.134825426856294
304,2688955.34433552,0.134852676125853
304,2757902.9172672,0.134879925395412
304,2826850.49019888,0.134907174664972
304,2895798.06313056,0.134934423934531
304,2964745.63606224,0.13496167320409
304,3033693.20899392,0.13498892247365
304,3102640.7819256,0.135016171743209
304,3171588.35485728,0.135043421012768
304,3240535.92778896,0.135070670282328
304,3309483.50072064,0.135097919551887
304,3378431.07365232,0.135125168821446
304,3447378.646584,0.135152418091006
306,1723689.323292,0.134069269931632
306,1792636.89622368,0.134096437756763
306,1861584.46915536,0.134123605581894
306,1930532.04208704,0.134150773407025
306,1999479.61501872,0.134177941232157
306,2068427.1879504,0.134205109057288
306,2137374.76088208,0.134232276882419
306,2206322.33381376,0.13425944470755
306,2275269.90674544,0.134286612532681
306,2344217.47967712,0.134313780357812
306,2413165.0526088,0.134340948182944
306,2482112.62554048,0.134368116008075
306,2551060.19847216,0.134395283833206
306,2620007.77140384,0.134422451658337
306,2688955.34433552,0.134449619483468
306,2757902.9172672,0.134476787308599
306,2826850.49019888,0.134503955133731
306,2895798.06313056,0.134531122958862
306,2964745.63606224,0.134558290783993
306,3033693.20899392,0.134585458609124
306,3102640.7819256,0.134612626434255
306,3171588.35485728,0.134639794259386
306,3240535.92778896,0.134666962084518
306,3309483.50072064,0.134694129909649
306,3378431.07365232,0.13472129773478
306,3447378.646584,0.134748465559911
308,1723689.323292,0.133667353511242
308,1792636.89622368,0.133694439891945
308,1861584.46915536,0.133721526272648
308,1930532.04208704,0.133748612653351
308,1999479.61501872,0.133775699034054
308,2068427.1879504,0.133802785414757
308,2137374.76088208,0.13382987179546
308,2206322.33381376,0.133856958176163
308,2275269.90674544,0.133884044556866
308,2344217.47967712,0.133911130937569
308,2413165.0526088,0.133938217318272
308,2482112.62554048,0.133965303698975
308,2551060.19847216,0.133992390079678
308,2620007.77140384,0.134019476460381
308,2688955.34433552,0.134046562841084
308,2757902.9172672,0.134073649221787
308,2826850.49019888,0.13410073560249
308,2895798.06313056,0.134127821983192
308,2964745.63606224,0.134154908363895
308,3033693.20899392,0.134181994744598
308,3102640.7819256,0.134209081125301
308,3171588.35485728,0.134236167506004
308,3240535.92778896,0.134263253886707
308,3309483.50072064,0.13429034026741
308,3378431.07365232,0.134317426648113
308,3447378.646584,0.134344513028816
310,1723689.323292,0.133265437090852
310,1792636.89622368,0.133292442027127
310,1861584.46915536,0.133319446963401
310,1930532.04208704,0.133346451899676
310,1999479.61501872,0.133373456835951
310,2068427.1879504,0.133400461772226
310,2137374.76088208,0.133427466708501
310,2206322.33381376,0.133454471644775
310,2275269.90674544,0.13348147658105
310,2344217.47967712,0.133508481517325
310,2413165.0526088,0.1335354864536
310,2482112.62554048,0.133562491389874
310,2551060.19847216,0.133589496326149
310,2620007.77140384,0.133616501262424
310,2688955.34433552,0.133643506198699
310,2757902.9172672,0.133670511134974
310,2826850.49019888,0.133697516071248
310,2895798.06313056,0.133724521007523
310,2964745.63606224,0.133751525943798
310,3033693.20899392,0.133778530880073
310,3102640.7819256,0.133805535816348
310,3171588.35485728,0.133832540752622
310,3240535.92778896,0.133859545688897
310,3309483.50072064,0.133886550625172
310,3378431.07365232,0.133913555561447
310,3447378.646584,0.133940560497722
312,1723689.323292,0.132863520670462
312,1792636.89622368,0.132890444162308
312,1861584.46915536,0.132917367654155
312,1930532.04208704,0.132944291146002
312,1999479.61501872,0.132971214637848
312,2068427.1879504,0.132998138129695
312,2137374.76088208,0.133025061621541
312,2206322.33381376,0.133051985113388
312,2275269.90674544,0.133078908605235
312,2344217.47967712,0.133105832097081
312,2413165.0526088,0.133132755588928
312,2482112.62554048,0.133159679080774
312,2551060.19847216,0.133186602572621
312,2620007.77140384,0.133213526064468
312,2688955.34433552,0.133240449556314
312,2757902.9172672,0.133267373048161
312,2826850.49019888,0.133294296540007
312,2895798.06313056,0.133321220031854
312,2964745.63606224,0.133348143523701
312,3033693.20899392,0.133375067015547
312,3102640.7819256,0.133401990507394
312,3171588.35485728,0.133428913999241
312,3240535.92778896,0.133455837491087
312,3309483.50072064,0.133482760982934
312,3378431.07365232,0.13350968447478
312,3447378.646584,0.133536607966627
314,1723689.323292,0.132290789771406
314,1792636.89622368,0.132317597204942
314,1861584.46915536,0.132344404638479
314,1930532.04208704,0.132371212072015
314,1999479.61501872,0.132398019505552
314,2068427.1879504,0.132424826939088
314,2137374.76088208,0.132451634372624
314,2206322.33381376,0.132478441806161
314,2275269.90674544,0.132505249239697
314,2344217.47967712,0.132532056673234
314,2413165.0526088,0.13255886410677
314,2482112.62554048,0.132585671540307
314,2551060.19847216,0.132612478973843
314,2620007.77140384,0.13263928640738
314,2688955.34433552,0.132666093840916
314,2757902.9172672,0.132692901274453
314,2826850.49019888,0.132719708707989
314,2895798.06313056,0.132746516141525
314,2964745.63606224,0.132773323575062
314,3033693.20899392,0.132800131008598
314,3102640.7819256,0.132826938442135
314,3171588.35485728,0.132853745875671
314,3240535.92778896,0.132880553309208
314,3309483.50072064,0.132907360742744
314,3378431.07365232,0.132934168176281
314,3447378.646584,0.132960975609817
316,1723689.323292,0.131486956930626
316,1792636.89622368,0.131513601475306
316,1861584.46915536,0.131540246019986
316,1930532.04208704,0.131566890564666
316,1999479.61501872,0.131593535109346
316,2068427.1879504,0.131620179654026
316,2137374.76088208,0.131646824198706
316,2206322.33381376,0.131673468743386
316,2275269.90674544,0.131700113288066
316,2344217.47967712,0.131726757832746
316,2413165.0526088,0.131753402377426
316,2482112.62554048,0.131780046922106
316,2551060.19847216,0.131806691466787
316,2620007.77140384,0.131833336011467
316,2688955.34433552,0.131859980556147
316,2757902.9172672,0.131886625100827
316,2826850.49019888,0.131913269645507
316,2895798.06313056,0.131939914190187
316,2964745.63606224,0.131966558734867
316,3033693.20899392,0.131993203279547
316,3102640.7819256,0.132019847824227
316,3171588.35485728,0.132046492368907
316,3240535.92778896,0.132073136913587
316,3309483.50072064,0.132099781458267
316,3378431.07365232,0.132126426002948
316,3447378.646584,0.132153070547628
318,1723689.323292,0.130683124089845
318,1792636.89622368,0.130709605745669
318,1861584.46915536,0.130736087401493
318,1930532.04208704,0.130762569057316
318,1999479.61501872,0.13078905071314
318,2068427.1879504,0.130815532368964
318,2137374.76088208,0.130842014024788
318,2206322.33381376,0.130868495680611
318,2275269.90674544,0.130894977336435
318,2344217.47967712,0.130921458992259
318,2413165.0526088,0.130947940648082
318,2482112.62554048,0.130974422303906
318,2551060.19847216,0.13100090395973
318,2620007.77140384,0.131027385615554
318,2688955.34433552,0.131053867271377
318,2757902.9172672,0.131080348927201
318,2826850.49019888,0.131106830583025
318,2895798.06313056,0.131133312238849
318,2964745.63606224,0.131159793894672
318,3033693.20899392,0.131186275550496
318,3102640.7819256,0.13121275720632
318,3171588.35485728,0.131239238862143
318,3240535.92778896,0.131265720517967
318,3309483.50072064,0.131292202173791
318,3378431.07365232,0.131318683829615
318,3447378.646584,0.131345165485438
320,1723689.323292,0.130251063937926
320,1792636.89622368,0.130277458040989
320,1861584.46915536,0.130303852144053
320,1930532.04208704,0.130330246247116
320,1999479.61501872,0.13035664035018
320,2068427.1879504,0.130383034453243
320,2137374.76088208,0.130409428556306
320,2206322.33381376,0.13043582265937
320,2275269.90674544,0.130462216762433
320,2344217.47967712,0.130488610865497
320,2413165.0526088,0.13051500496856
320,2482112.62554048,0.130541399071624
320,2551060.19847216,0.130567793174687
320,2620007.77140384,0.13059418727775
320,2688955.34433552,0.130620581380814
320,2757902.9172672,0.130646975483877
320,2826850.49019888,0.130673369586941
320,2895798.06313056,0.130699763690004
320,2964745.63606224,0.130726157793068
320,3033693.20899392,0.130752551896131
320,3102640.7819256,0.130778945999194
320,3171588.35485728,0.130805340102258
320,3240535.92778896,0.130831734205321
320,3309483.50072064,0.130858128308385
320,3378431.07365232,0.130884522411448
320,3447378.646584,0.130910916514511
