T_K_vs_P_Pa__k_W_m_K,1723689.323292,1792636.89622368,1861584.46915536,1930532.04208704,1999479.61501872,2068427.1879504,2137374.76088208,2206322.33381376,2275269.90674544,2344217.47967712,2413165.0526088,2482112.62554048,2551060.19847216,2620007.77140384,2688955.34433552,2757902.9172672,2826850.49019888,2895798.06313056,2964745.63606224,3033693.20899392,3102640.7819256,3171588.35485728,3240535.92778896,3309483.50072064,3378431.07365232,3447378.646584
270,0.142308556549629,0.142337393985538,0.142366231421447,0.142395068857356,0.142423906293265,0.142452743729174,0.142481581165083,0.142510418600992,0.142539256036901,0.14256809347281,0.142596930908718,0.142625768344627,0.142654605780536,0.142683443216445,0.142712280652354,0.142741118088263,0.142769955524172,0.142798792960081,0.14282763039599,0.142856467831899,0.142885305267808,0.142914142703716,0.142942980139625,0.142971817575534,0.143000655011443,0.143029492447352
272,0.141906640129239,0.14193539612072,0.141964152112201,0.141992908103681,0.142021664095162,0.142050420086643,0.142079176078124,0.142107932069604,0.142136688061085,0.142165444052566,0.142194200044047,0.142222956035527,0.142251712027008,0.142280468018489,0.142309224009969,0.14233798000145,0.142366735992931,0.142395491984412,0.142424247975892,0.142453003967373,0.142481759958854,0.142510515950335,0.142539271941815,0.142568027933296,0.142596783924777,0.142625539916257
274,0.141504723708849,0.141533398255902,0.141562072802954,0.141590747350007,0.141619421897059,0.141648096444112,0.141676770991164,0.141705445538217,0.141734120085269,0.141762794632322,0.141791469179375,0.141820143726427,0.14184881827348,0.141877492820532,0.141906167367585,0.141934841914637,0.14196351646169,0.141992191008742,0.142020865555795,0.142049540102847,0.1420782146499,0.142106889196953,0.142135563744005,0.142164238291058,0.14219291283811,0.142221587385163
276,0.141102807288459,0.141131400391083,0.141159993493708,0.141188586596332,0.141217179698956,0.141245772801581,0.141274365904205,0.14130295900683,0.141331552109454,0.141360145212078,0.141388738314703,0.141417331417327,0.141445924519951,0.141474517622576,0.1415031107252,0.141531703827824,0.141560296930449,0.141588890033073,0.141617483135698,0.141646076238322,0.141674669340946,0.141703262443571,0.141731855546195,0.141760448648819,0.141789041751444,0.141817634854068
278,0.140700890868069,0.140729402526265,0.140757914184461,0.140786425842657,0.140814937500854,0.14084344915905,0.140871960817246,0.140900472475442,0.140928984133638,0.140957495791835,0.140986007450031,0.141014519108227,0.141043030766423,0.141071542424619,0.141100054082815,0.141128565741012,0.141157077399208,0.141185589057404,0.1412141007156,0.141242612373796,0.141271124031992,0.141299635690189,0.141328147348385,0.141356659006581,0.141385170664777,0.141413682322973
280,0.139927201758818,0.13995555663649,0.139983911514162,0.140012266391834,0.140040621269506,0.140068976147178,0.140097331024849,0.140125685902521,0.140154040780193,0.140182395657865,0.140210750535537,0.140239105413209,0.140267460290881,0.140295815168553,0.140324170046225,0.140352524923897,0.140380879801569,0.140409234679241,0.140437589556913,0.140465944434585,0.140494299312256,0.140522654189928,0.1405510090676,0.140579363945272,0.140607718822944,0.140636073700616
282,0.139123368918038,0.139151560906853,0.139179752895669,0.139207944884484,0.1392361368733,0.139264328862116,0.139292520850931,0.139320712839747,0.139348904828562,0.139377096817378,0.139405288806193,0.139433480795009,0.139461672783824,0.13948986477264,0.139518056761456,0.139546248750271,0.139574440739087,0.139602632727902,0.139630824716718,0.139659016705533,0.139687208694349,0.139715400683164,0.13974359267198,0.139771784660796,0.139799976649611,0.139828168638427
284,0.138490350555923,0.138518414269764,0.138546477983606,0.138574541697447,0.138602605411288,0.138630669125129,0.13865873283897,0.138686796552811,0.138714860266653,0.138742923980494,0.138770987694335,0.138799051408176,0.138827115122017,0.138855178835859,0.1388832425497,0.138911306263541,0.138939369977382,0.138967433691223,0.138995497405064,0.139023561118906,0.139051624832747,0.139079688546588,0.139107752260429,0.13913581597427,0.139163879688111,0.139191943401953
286,0.138088434135533,0.138116416404946,0.138144398674359,0.138172380943772,0.138200363213185,0.138228345482598,0.138256327752011,0.138284310021424,0.138312292290837,0.13834027456025,0.138368256829663,0.138396239099076,0.138424221368489,0.138452203637902,0.138480185907315,0.138508168176728,0.138536150446141,0.138564132715554,0.138592114984967,0.13862009725438,0.138648079523793,0.138676061793206,0.138704044062619,0.138732026332032,0.138760008601445,0.138787990870858
288,0.137686517715143,0.137714418540128,0.137742319365113,0.137770220190097,0.137798121015082,0.137826021840067,0.137853922665052,0.137881823490037,0.137909724315021,0.137937625140006,0.137965525964991,0.137993426789976,0.138021327614961,0.138049228439945,0.13807712926493,0.138105030089915,0.1381329309149,0.138160831739885,0.13818873256487,0.138216633389854,0.138244534214839,0.138272435039824,0.138300335864809,0.138328236689794,0.138356137514778,0.138384038339763
290,0.137284601294753,0.13731242067531,0.137340240055866,0.137368059436423,0.137395878816979,0.137423698197536,0.137451517578093,0.137479336958649,0.137507156339206,0.137534975719763,0.137562795100319,0.137590614480876,0.137618433861432,0.137646253241989,0.137674072622546,0.137701892003102,0.137729711383659,0.137757530764216,0.137785350144772,0.137813169525329,0.137840988905885,0.137868808286442,0.137896627666999,0.137924447047555,0.137952266428112,0.137980085808669
292,0.136882684874363,0.136910422810491,0.13693816074662,0.136965898682748,0.136993636618877,0.137021374555005,0.137049112491133,0.137076850427262,0.13710458836339,0.137132326299519,0.137160064235647,0.137187802171776,0.137215540107904,0.137243278044033,0.137271015980161,0.137298753916289,0.137326491852418,0.137354229788546,0.137381967724675,0.137409705660803,0.137437443596932,0.13746518153306,0.137492919469189,0.137520657405317,0.137548395341445,0.137576133277574
294,0.136480768453973,0.136508424945673,0.136536081437373,0.136563737929073,0.136591394420774,0.136619050912474,0.136646707404174,0.136674363895875,0.136702020387575,0.136729676879275,0.136757333370975,0.136784989862676,0.136812646354376,0.136840302846076,0.136867959337776,0.136895615829477,0.136923272321177,0.136950928812877,0.136978585304577,0.137006241796278,0.137033898287978,0.137061554779678,0.137089211271378,0.137116867763079,0.137144524254779,0.137172180746479
296,0.136078852033583,0.136106427080855,0.136134002128127,0.136161577175399,0.136189152222671,0.136216727269943,0.136244302317215,0.136271877364487,0.136299452411759,0.136327027459031,0.136354602506303,0.136382177553575,0.136409752600847,0.13643732764812,0.136464902695392,0.136492477742664,0.136520052789936,0.136547627837208,0.13657520288448,0.136602777931752,0.136630352979024,0.136657928026296,0.136685503073568,0.13671307812084,0.136740653168112,0.136768228215384
298,0.135676935613192,0.135704429216036,0.13573192281888,0.135759416421724,0.135786910024568,0.135814403627412,0.135841897230256,0.1358693908331,0.135896884435944,0.135924378038788,0.135951871641631,0.135979365244475,0.136006858847319,0.136034352450163,0.136061846053007,0.136089339655851,0.136116833258695,0.136144326861539,0.136171820464383,0.136199314067226,0.13622680767007,0.136254301272914,0.136281794875758,0.136309288478602,0.136336782081446,0.13636427568429
300,0.135275019192802,0.135302431351218,0.135329843509634,0.135357255668049,0.135384667826465,0.135412079984881,0.135439492143297,0.135466904301712,0.135494316460128,0.135521728618544,0.135549140776959,0.135576552935375,0.135603965093791,0.135631377252207,0.135658789410622,0.135686201569038,0.135713613727454,0.135741025885869,0.135768438044285,0.135795850202701,0.135823262361117,0.135850674519532,0.135878086677948,0.135905498836364,0.135932910994779,0.135960323153195
302,0.134873102772412,0.1349004334864,0.134927764200387,0.134955094914375,0.134982425628362,0.13500975634235,0.135037087056337,0.135064417770325,0.135091748484312,0.1351190791983,0.135146409912288,0.135173740626275,0.135201071340263,0.13522840205425,0.135255732768238,0.135283063482225,0.135310394196213,0.1353377249102,0.135365055624188,0.135392386338175,0.135419717052163,0.13544704776615,0.135474378480138,0.135501709194125,0.135529039908113,0.1355563706221
304,0.134471186352022,0.134498435621581,0.134525684891141,0.1345529341607,0.13458018343026,0.134607432699819,0.134634681969378,0.134661931238938,0.134689180508497,0.134716429778056,0.134743679047616,0.134770928317175,0.134798177586734,0.134825426856294,0.134852676125853,0.134879925395412,0.134907174664972,0.134934423934531,0.13496167320409,0.13498892247365,0.135016171743209,0.135043421012768,0.135070670282328,0.135097919551887,0.135125168821446,0.135152418091006
306,0.134069269931632,0.134096437756763,0.134123605581894,0.134150773407025,0.134177941232157,0.134205109057288,0.134232276882419,0.13425944470755,0.134286612532681,0.134313780357812,0.134340948182944,0.134368116008075,0.134395283833206,0.134422451658337,0.134449619483468,0.134476787308599,0.134503955133731,0.134531122958862,0.134558290783993,0.134585458609124,0.134612626434255,0.134639794259386,0.134666962084518,0.134694129909649,0.13472129773478,0.134748465559911
308,0.133667353511242,0.133694439891945,0.133721526272648,0.133748612653351,0.133775699034054,0.133802785414757,0.13382987179546,0.133856958176163,0.133884044556866,0.133911130937569,0.133938217318272,0.133965303698975,0.133992390079678,0.134019476460381,0.134046562841084,0.134073649221787,0.13410073560249,0.134127821983192,0.134154908363895,0.134181994744598,0.134209081125301,0.134236167506004,0.134263253886707,0.13429034026741,0.134317426648113,0.134344513028816
310,0.133265437090852,0.133292442027127,0.133319446963401,0.133346451899676,0.133373456835951,0.133400461772226,0.133427466708501,0.133454471644775,0.13348147658105,0.133508481517325,0.1335354864536,0.133562491389874,0.133589496326149,0.133616501262424,0.133643506198699,0.133670511134974,0.133697516071248,0.133724521007523,0.133751525943798,0.133778530880073,0.133805535816348,0.133832540752622,0.133859545688897,0.133886550625172,0.133913555561447,0.133940560497722
312,0.132863520670462,0.132890444162308,0.132917367654155,0.132944291146002,0.132971214637848,0.132998138129695,0.133025061621541,0.133051985113388,0.133078908605235,0.133105832097081,0.133132755588928,0.133159679080774,0.133186602572621,0.133213526064468,0.133240449556314,0.133267373048161,0.133294296540007,0.133321220031854,0.133348143523701,0.133375067015547,0.133401990507394,0.133428913999241,0.133455837491087,0.133482760982934,0.13350968447478,0.133536607966627
314,0.132290789771406,0.132317597204942,0.132344404638479,0.132371212072015,0.132398019505552,0.132424826939088,0.132451634372624,0.132478441806161,0.132505249239697,0.132532056673234,0.13255886410677,0.132585671540307,0.132612478973843,0.13263928640738,0.132666093840916,0.132692901274453,0.132719708707989,0.132746516141525,0.132773323575062,0.132800131008598,0.132826938442135,0.132853745875671,0.132880553309208,0.132907360742744,0.132934168176281,0.132960975609817
316,0.131486956930626,0.131513601475306,0.131540246019986,0.131566890564666,0.131593535109346,0.131620179654026,0.131646824198706,0.131673468743386,0.131700113288066,0.131726757832746,0.131753402377426,0.131780046922106,0.131806691466787,0.131833336011467,0.131859980556147,0.131886625100827,0.131913269645507,0.131939914190187,0.131966558734867,0.131993203279547,0.132019847824227,0.132046492368907,0.132073136913587,0.132099781458267,0.132126426002948,0.132153070547628
318,0.130683124089845,0.130709605745669,0.130736087401493,0.130762569057316,0.13078905071314,0.130815532368964,0.130842014024788,0.130868495680611,0.130894977336435,0.130921458992259,0.130947940648082,0.130974422303906,0.13100090395973,0.131027385615554,0.131053867271377,0.131080348927201,0.131106830583025,0.131133312238849,0.131159793894672,0.131186275550496,0.13121275720632,0.131239238862143,0.131265720517967,0.131292202173791,0.131318683829615,0.131345165485438
320,0.130251063937926,0.130277458040989,0.130303852144053,0.130330246247116,0.13035664035018,0.130383034453243,0.130409428556306,0.13043582265937,0.130462216762433,0.130488610865497,0.13051500496856,0.130541399071624,0.130567793174687,0.13059418727775,0.130620581380814,0.130646975483877,0.130673369586941,0.130699763690004,0.130726157793068,0.130752551896131,0.130778945999194,0.130805340102258,0.130831734205321,0.130858128308385,0.130884522411448,0.130910916514511
