T_K,P_Pa,mu_Pa_s
270,1723689.323292,0.00504457236054727
270,1792636.89622368,0.0050464708615682
270,1861584.46915536,0.00504837007708102
270,1930532.04208704,0.00505027000735466
270,1999479.61501872,0.00505217065265809
270,2068427.1879504,0.00505407201326042
270,2137374.76088208,0.00505597408943085
270,2206322.33381376,0.00505787688143867
270,2275269.90674544,0.00505978038955329
270,2344217.47967712,0.00506168461404422
270,2413165.0526088,0.00506358955518106
270,2482112.62554048,0.00506549521323351
270,2551060.19847216,0.00506740158847138
270,2620007.77140384,0.00506930868116458
270,2688955.34433552,0.00507121649158313
270,2757902.9172672,0.00507312501999713
270,2826850.49019888,0.0050750342666768
270,2895798.06313056,0.00507694423189245
270,2964745.63606224,0.00507885491591451
270,3033693.20899392,0.00508076631901349
270,3102640.7819256,0.00508267844146002
270,3171588.35485728,0.00508459128352481
270,3240535.92778896,0.00508650484547869
270,3309483.50072064,0.00508841912759259
270,3378431.07365232,0.00509033413013753
270,3447378.646584,0.00509224985338466
272,1723689.323292,0.00472423862891681
272,1792636.89622368,0.00472601657384832
272,1861584.46915536,0.00472779518790102
272,1930532.04208704,0.00472957447132674
272,1999479.61501872,0.00473135442437738
272,2068427.1879504,0.00473313504730496
272,2137374.76088208,0.00473491634036158
272,2206322.33381376,0.00473669830379945
272,2275269.90674544,0.00473848093787085
272,2344217.47967712,0.00474026424282818
272,2413165.0526088,0.00474204821892392
272,2482112.62554048,0.00474383286641065
272,2551060.19847216,0.00474561818554105
272,2620007.77140384,0.00474740417656789
272,2688955.34433552,0.00474919083974402
272,2757902.9172672,0.00475097817532242
272,2826850.49019888,0.00475276618355614
272,2895798.06313056,0.00475455486469832
272,2964745.63606224,0.00475634421900221
272,3033693.20899392,0.00475813424672117
272,3102640.7819256,0.00475992494810861
272,3171588.35485728,0.00476171632341807
272,3240535.92778896,0.00476350837290319
272,3309483.50072064,0.00476530109681768
272,3378431.07365232,0.00476709449541536
272,3447378.646584,0.00476888856895015
274,1723689.323292,0.00442535513886746
274,1792636.89622368,0.00442702060040683
274,1861584.46915536,0.0044286866887348
274,1930532.04208704,0.00443035340408726
274,1999479.61501872,0.00443202074670018
274,2068427.1879504,0.00443368871680964
274,2137374.76088208,0.00443535731465177
274,2206322.33381376,0.00443702654046284
274,2275269.90674544,0.00443869639447917
274,2344217.47967712,0.00444036687693719
274,2413165.0526088,0.0044420379880734
274,2482112.62554048,0.00444370972812441
274,2551060.19847216,0.0044453820973269
274,2620007.77140384,0.00444705509591766
274,2688955.34433552,0.00444872872413354
274,2757902.9172672,0.00445040298221152
274,2826850.49019888,0.00445207787038862
274,2895798.06313056,0.004453753388902
274,2964745.63606224,0.00445542953798887
274,3033693.20899392,0.00445710631788654
274,3102640.7819256,0.00445878372883242
274,3171588.35485728,0.004460461771064
274,3240535.92778896,0.00446214044481886
274,3309483.50072064,0.00446381975033467
274,3378431.07365232,0.0044654996878492
274,3447378.646584,0.00446718025760029
276,1723689.323292,0.00414823201607259
276,1792636.89622368,0.00414979318363144
276,1861584.46915536,0.00415135493872833
276,1930532.04208704,0.00415291728158439
276,1999479.61501872,0.00415448021242082
276,2068427.1879504,0.0041560437314589
276,2137374.76088208,0.00415760783892
276,2206322.33381376,0.00415917253502556
276,2275269.90674544,0.00416073781999713
276,2344217.47967712,0.00416230369405631
276,2413165.0526088,0.00416387015742481
276,2482112.62554048,0.00416543721032442
276,2551060.19847216,0.00416700485297699
276,2620007.77140384,0.00416857308560448
276,2688955.34433552,0.00417014190842893
276,2757902.9172672,0.00417171132167245
276,2826850.49019888,0.00417328132555725
276,2895798.06313056,0.0041748519203056
276,2964745.63606224,0.00417642310613988
276,3033693.20899392,0.00417799488328255
276,3102640.7819256,0.00417956725195612
276,3171588.35485728,0.00418114021238324
276,3240535.92778896,0.00418271376478659
276,3309483.50072064,0.00418428790938897
276,3378431.07365232,0.00418586264641325
276,3447378.646584,0.00418743797608238
278,1723689.323292,0.00389007455700451
278,1792636.89622368,0.00389153856822095
278,1861584.46915536,0.00389300313041109
278,1930532.04208704,0.00389446824378232
278,1999479.61501872,0.00389593390854205
278,2068427.1879504,0.0038974001248978
278,2137374.76088208,0.00389886689305717
278,2206322.33381376,0.00390033421322781
278,2275269.90674544,0.00390180208561748
278,2344217.47967712,0.00390327051043401
278,2413165.0526088,0.00390473948788529
278,2482112.62554048,0.00390620901817931
278,2551060.19847216,0.00390767910152412
278,2620007.77140384,0.00390914973812787
278,2688955.34433552,0.00391062092819877
278,2757902.9172672,0.00391209267194511
278,2826850.49019888,0.00391356496957528
278,2895798.06313056,0.00391503782129772
278,2964745.63606224,0.00391651122732095
278,3033693.20899392,0.0039179851878536
278,3102640.7819256,0.00391945970310434
278,3171588.35485728,0.00392093477328194
278,3240535.92778896,0.00392241039859525
278,3309483.50072064,0.00392388657925319
278,3378431.07365232,0.00392536331546476
278,3447378.646584,0.00392684060743904
280,1723689.323292,0.00364928275412933
280,1792636.89622368,0.00365065614448617
280,1861584.46915536,0.00365203005171199
280,1930532.04208704,0.00365340447600132
280,1999479.61501872,0.00365477941754875
280,2068427.1879504,0.00365615487654895
280,2137374.76088208,0.00365753085319666
280,2206322.33381376,0.00365890734768669
280,2275269.90674544,0.00366028436021393
280,2344217.47967712,0.00366166189097334
280,2413165.0526088,0.00366303994015996
280,2482112.62554048,0.00366441850796889
280,2551060.19847216,0.00366579759459531
280,2620007.77140384,0.00366717720023449
280,2688955.34433552,0.00366855732508174
280,2757902.9172672,0.00366993796933247
280,2826850.49019888,0.00367131913318215
280,2895798.06313056,0.00367270081682634
280,2964745.63606224,0.00367408302046065
280,3033693.20899392,0.00367546574428078
280,3102640.7819256,0.0036768489884825
280,3171588.35485728,0.00367823275326165
280,3240535.92778896,0.00367961703881415
280,3309483.50072064,0.00368100184533599
280,3378431.07365232,0.00368238717302324
280,3447378.646584,0.00368377302207203
282,1723689.323292,0.00342548341446653
282,1792636.89622368,0.00342677257899718
282,1861584.46915536,0.00342806222869882
282,1930532.04208704,0.00342935236375405
282,1999479.61501872,0.00343064298434552
282,2068427.1879504,0.00343193409065596
282,2137374.76088208,0.00343322568286818
282,2206322.33381376,0.00343451776116504
282,2275269.90674544,0.00343581032572947
282,2344217.47967712,0.00343710337674448
282,2413165.0526088,0.00343839691439314
282,2482112.62554048,0.00343969093885859
282,2551060.19847216,0.00344098545032406
282,2620007.77140384,0.0034422804489728
282,2688955.34433552,0.00344357593498819
282,2757902.9172672,0.00344487190855362
282,2826850.49019888,0.0034461683698526
282,2895798.06313056,0.00344746531906867
282,2964745.63606224,0.00344876275638547
282,3033693.20899392,0.00345006068198668
282,3102640.7819256,0.00345135909605607
282,3171588.35485728,0.00345265799877747
282,3240535.92778896,0.00345395739033479
282,3309483.50072064,0.00345525727091199
282,3378431.07365232,0.00345655764069312
282,3447378.646584,0.00345785849986229
284,1723689.323292,0.00321608373590511
284,1792636.89622368,0.00321729409385413
284,1861584.46915536,0.00321850490731565
284,1930532.04208704,0.00321971617646111
284,1999479.61501872,0.00322092790146201
284,2068427.1879504,0.00322214008248989
284,2137374.76088208,0.00322335271971639
284,2206322.33381376,0.00322456581331319
284,2275269.90674544,0.00322577936345204
284,2344217.47967712,0.00322699337030477
284,2413165.0526088,0.00322820783404325
284,2482112.62554048,0.00322942275483944
284,2551060.19847216,0.00323063813286533
284,2620007.77140384,0.00323185396829302
284,2688955.34433552,0.00323307026129463
284,2757902.9172672,0.00323428701204239
284,2826850.49019888,0.00323550422070854
284,2895798.06313056,0.00323672188746544
284,2964745.63606224,0.00323794001248549
284,3033693.20899392,0.00323915859594114
284,3102640.7819256,0.00324037763800492
284,3171588.35485728,0.00324159713884944
284,3240535.92778896,0.00324281709864735
284,3309483.50072064,0.00324403751757138
284,3378431.07365232,0.00324525839579432
284,3447378.646584,0.00324647973348902
286,1723689.323292,0.00302117073040434
286,1792636.89622368,0.00302230773376283
286,1861584.46915536,0.00302344516502716
286,1930532.04208704,0.00302458302435839
286,1999479.61501872,0.00302572131191761
286,2068427.1879504,0.00302686002786599
286,2137374.76088208,0.00302799917236475
286,2206322.33381376,0.00302913874557516
286,2275269.90674544,0.00303027874765858
286,2344217.47967712,0.00303141917877641
286,2413165.0526088,0.00303256003909011
286,2482112.62554048,0.00303370132876122
286,2551060.19847216,0.00303484304795131
286,2620007.77140384,0.00303598519682203
286,2688955.34433552,0.00303712777553509
286,2757902.9172672,0.00303827078425227
286,2826850.49019888,0.00303941422313538
286,2895798.06313056,0.00304055809234633
286,2964745.63606224,0.00304170239204706
286,3033693.20899392,0.00304284712239959
286,3102640.7819256,0.00304399228356599
286,3171588.35485728,0.00304513787570839
286,3240535.92778896,0.003046283898989
286,3309483.50072064,0.00304743035357006
286,3378431.07365232,0.0030485772396139
286,3447378.646584,0.00304972455728289
288,1723689.323292,0.0028391077991965
288,1792636.89622368,0.00284017628402932
288,1861584.46915536,0.00284124517098136
288,1930532.04208704,0.00284231446020397
288,1999479.61501872,0.00284338415184853
288,2068427.1879504,0.0028444542460665
288,2137374.76088208,0.00284552474300939
288,2206322.33381376,0.00284659564282875
288,2275269.90674544,0.00284766694567621
288,2344217.47967712,0.00284873865170344
288,2413165.0526088,0.00284981076106218
288,2482112.62554048,0.00285088327390423
288,2551060.19847216,0.00285195619038142
288,2620007.77140384,0.00285302951064568
288,2688955.34433552,0.00285410323484895
288,2757902.9172672,0.00285517736314326
288,2826850.49019888,0.0028562518956807
288,2895798.06313056,0.00285732683261338
288,2964745.63606224,0.00285840217409351
288,3033693.20899392,0.00285947792027334
288,3102640.7819256,0.00286055407130517
288,3171588.35485728,0.00286163062734137
288,3240535.92778896,0.00286270758853435
288,3309483.50072064,0.0028637849550366
288,3378431.07365232,0.00286486272700066
288,3447378.646584,0.00286594090457911
290,1723689.323292,0.0026689488258644
290,1792636.89622368,0.00266995327216997
290,1861584.46915536,0.00267095809649416
290,1930532.04208704,0.00267196329897925
290,1999479.61501872,0.00267296887976755
290,2068427.1879504,0.00267397483900145
290,2137374.76088208,0.00267498117682335
290,2206322.33381376,0.00267598789337575
290,2275269.90674544,0.00267699498880118
290,2344217.47967712,0.00267800246324222
290,2413165.0526088,0.00267901031684152
290,2482112.62554048,0.00268001854974177
290,2551060.19847216,0.00268102716208572
290,2620007.77140384,0.00268203615401616
290,2688955.34433552,0.00268304552567596
290,2757902.9172672,0.00268405527720803
290,2826850.49019888,0.00268506540875532
290,2895798.06313056,0.00268607592046086
290,2964745.63606224,0.00268708681246771
290,3033693.20899392,0.00268809808491901
290,3102640.7819256,0.00268910973795792
290,3171588.35485728,0.00269012177172768
290,3240535.92778896,0.00269113418637158
290,3309483.50072064,0.00269214698203296
290,3378431.07365232,0.00269316015885521
290,3447378.646584,0.00269417371698177
292,1723689.323292,0.00251036093476972
292,1792636.89622368,0.00251130569727027
292,1861584.46915536,0.00251225081532773
292,1930532.04208704,0.00251319628907591
292,1999479.61501872,0.00251414211864869
292,2068427.1879504,0.00251508830417996
292,2137374.76088208,0.00251603484580369
292,2206322.33381376,0.0025169817436539
292,2275269.90674544,0.00251792899786465
292,2344217.47967712,0.00251887660857006
292,2413165.0526088,0.00251982457590429
292,2482112.62554048,0.00252077290000155
292,2551060.19847216,0.00252172158099612
292,2620007.77140384,0.0025226706190223
292,2688955.34433552,0.00252362001421448
292,2757902.9172672,0.00252456976670705
292,2826850.49019888,0.0025255198766345
292,2895798.06313056,0.00252647034413134
292,2964745.63606224,0.00252742116933214
292,3033693.20899392,0.00252837235237152
292,3102640.7819256,0.00252932389338415
292,3171588.35485728,0.00253027579250475
292,3240535.92778896,0.0025312280498681
292,3309483.50072064,0.00253218066560902
292,3378431.07365232,0.00253313363986238
292,3447378.646584,0.00253408697276311
294,1723689.323292,0.00236169983343293
294,1792636.89622368,0.00236258864802898
294,1861584.46915536,0.00236347779712622
294,1930532.04208704,0.00236436728085052
294,1999479.61501872,0.00236525709932783
294,2068427.1879504,0.00236614725268412
294,2137374.76088208,0.00236703774104544
294,2206322.33381376,0.00236792856453785
294,2275269.90674544,0.00236881972328748
294,2344217.47967712,0.0023697112174205
294,2413165.0526088,0.00237060304706314
294,2482112.62554048,0.00237149521234166
294,2551060.19847216,0.00237238771338237
294,2620007.77140384,0.00237328055031164
294,2688955.34433552,0.00237417372325588
294,2757902.9172672,0.00237506723234155
294,2826850.49019888,0.00237596107769514
294,2895798.06313056,0.00237685525944322
294,2964745.63606224,0.00237774977771239
294,3033693.20899392,0.00237864463262929
294,3102640.7819256,0.00237953982432062
294,3171588.35485728,0.00238043535291311
294,3240535.92778896,0.00238133121853358
294,3309483.50072064,0.00238222742130884
294,3378431.07365232,0.00238312396136579
294,3447378.646584,0.00238402083883137
296,1723689.323292,0.00222297718066021
296,1792636.89622368,0.00222381378764002
296,1861584.46915536,0.00222465070947292
296,1930532.04208704,0.0022254879462774
296,1999479.61501872,0.00222632549817201
296,2068427.1879504,0.00222716336527532
296,2137374.76088208,0.00222800154770597
296,2206322.33381376,0.00222884004558262
296,2275269.90674544,0.00222967885902399
296,2344217.47967712,0.00223051798814885
296,2413165.0526088,0.002231357433076
296,2482112.62554048,0.00223219719392428
296,2551060.19847216,0.0022330372708126
296,2620007.77140384,0.0022338776638599
296,2688955.34433552,0.00223471837318516
296,2757902.9172672,0.00223555939890741
296,2826850.49019888,0.00223640074114572
296,2895798.06313056,0.00223724240001922
296,2964745.63606224,0.00223808437564707
296,3033693.20899392,0.00223892666814847
296,3102640.7819256,0.00223976927764269
296,3171588.35485728,0.00224061220424901
296,3240535.92778896,0.00224145544808679
296,3309483.50072064,0.00224229900927541
296,3378431.07365232,0.00224314288793431
296,3447378.646584,0.00224398708418296
298,1723689.323292,0.00209311677686742
298,1792636.89622368,0.0020939045114966
298,1861584.46915536,0.00209469254258599
298,1930532.04208704,0.00209548087024716
298,1999479.61501872,0.00209626949459174
298,2068427.1879504,0.00209705841573136
298,2137374.76088208,0.00209784763377774
298,2206322.33381376,0.00209863714884261
298,2275269.90674544,0.00209942696103775
298,2344217.47967712,0.00210021707047498
298,2413165.0526088,0.00210100747726618
298,2482112.62554048,0.00210179818152324
298,2551060.19847216,0.00210258918335813
298,2620007.77140384,0.00210338048288282
298,2688955.34433552,0.00210417208020936
298,2757902.9172672,0.00210496397544982
298,2826850.49019888,0.00210575616871632
298,2895798.06313056,0.00210654866012102
298,2964745.63606224,0.00210734144977612
298,3033693.20899392,0.00210813453779387
298,3102640.7819256,0.00210892792428656
298,3171588.35485728,0.00210972160936651
298,3240535.92778896,0.00211051559314611
298,3309483.50072064,0.00211130987573775
298,3378431.07365232,0.0021121044572539
298,3447378.646584,0.00211289933780705
300,1723689.323292,0.00197148285098363
300,1792636.89622368,0.00197222480925835
300,1861584.46915536,0.00197296704676556
300,1930532.04208704,0.00197370956361037
300,1999479.61501872,0.00197445235989788
300,2068427.1879504,0.00197519543573328
300,2137374.76088208,0.00197593879122176
300,2206322.33381376,0.00197668242646858
300,2275269.90674544,0.00197742634157901
300,2344217.47967712,0.00197817053665839
300,2413165.0526088,0.00197891501181208
300,2482112.62554048,0.00197965976714548
300,2551060.19847216,0.00198040480276404
300,2620007.77140384,0.00198115011877324
300,2688955.34433552,0.0019818957152786
300,2757902.9172672,0.0019826415923857
300,2826850.49019888,0.00198338775020013
300,2895798.06313056,0.00198413418882753
300,2964745.63606224,0.00198488090837359
300,3033693.20899392,0.00198562790894403
300,3102640.7819256,0.00198637519064461
300,3171588.35485728,0.00198712275358114
300,3240535.92778896,0.00198787059785945
300,3309483.50072064,0.00198861872358543
300,3378431.07365232,0.001989367130865
300,3447378.646584,0.00199011581980412
302,1723689.323292,0.00185783464100313
302,1792636.89622368,0.00185853382830991
302,1861584.46915536,0.00185923327875254
302,1930532.04208704,0.00185993299243005
302,1999479.61501872,0.0018606329694415
302,2068427.1879504,0.00186133320988599
302,2137374.76088208,0.00186203371386268
302,2206322.33381376,0.00186273448147073
302,2275269.90674544,0.00186343551280937
302,2344217.47967712,0.00186413680797785
302,2413165.0526088,0.00186483836707546
302,2482112.62554048,0.00186554019020153
302,2551060.19847216,0.00186624227745542
302,2620007.77140384,0.00186694462893654
302,2688955.34433552,0.00186764724474432
302,2757902.9172672,0.00186835012497825
302,2826850.49019888,0.00186905326973785
302,2895798.06313056,0.00186975667912266
302,2964745.63606224,0.00187046035323227
302,3033693.20899392,0.00187116429216632
302,3102640.7819256,0.00187186849602446
302,3171588.35485728,0.00187257296490641
302,3240535.92778896,0.0018732776989119
302,3309483.50072064,0.00187398269814071
302,3378431.07365232,0.00187468796269265
302,3447378.646584,0.00187539349266758
304,1723689.323292,0.00175111372321848
304,1792636.89622368,0.00175177274661109
304,1861584.46915536,0.00175243201802404
304,1930532.04208704,0.00175309153755067
304,1999479.61501872,0.00175375130528438
304,2068427.1879504,0.00175441132131855
304,2137374.76088208,0.00175507158574665
304,2206322.33381376,0.00175573209866215
304,2275269.90674544,0.00175639286015858
304,2344217.47967712,0.00175705387032948
304,2413165.0526088,0.00175771512926844
304,2482112.62554048,0.00175837663706908
304,2551060.19847216,0.00175903839382506
304,2620007.77140384,0.00175970039963008
304,2688955.34433552,0.00176036265457786
304,2757902.9172672,0.00176102515876217
304,2826850.49019888,0.0017616879122768
304,2895798.06313056,0.0017623509152156
304,2964745.63606224,0.00176301416767242
304,3033693.20899392,0.00176367766974118
304,3102640.7819256,0.00176434142151582
304,3171588.35485728,0.0017650054230903
304,3240535.92778896,0.00176566967455865
304,3309483.50072064,0.0017663341760149
304,3378431.07365232,0.00176699892755314
304,3447378.646584,0.00176766392926749
306,1723689.323292,0.00165130416603764
306,1792636.89622368,0.00165192562657404
306,1861584.46915536,0.00165254732099418
306,1930532.04208704,0.00165316924938608
306,1999479.61501872,0.0016537914118378
306,2068427.1879504,0.00165441380843742
306,2137374.76088208,0.00165503643927307
306,2206322.33381376,0.0016556593044329
306,2275269.90674544,0.0016562824040051
306,2344217.47967712,0.00165690573807788
306,2413165.0526088,0.0016575293067395
306,2482112.62554048,0.00165815311007825
306,2551060.19847216,0.00165877714818244
306,2620007.77140384,0.00165940142114043
306,2688955.34433552,0.0016600259290406
306,2757902.9172672,0.00166065067197137
306,2826850.49019888,0.00166127565002121
306,2895798.06313056,0.00166190086327858
306,2964745.63606224,0.00166252631183202
306,3033693.20899392,0.00166315199577007
306,3102640.7819256,0.00166377791518132
306,3171588.35485728,0.00166440407015438
306,3240535.92778896,0.00166503046077792
306,3309483.50072064,0.00166565708714062
306,3378431.07365232,0.0016662839493312
306,3447378.646584,0.0016669110474384
308,1723689.323292,0.00155766327108184
308,1792636.89622368,0.00155824949030897
308,1861584.46915536,0.00155883593015694
308,1930532.04208704,0.00155942259070879
308,1999479.61501872,0.00156000947204756
308,2068427.1879504,0.00156059657425636
308,2137374.76088208,0.00156118389741831
308,2206322.33381376,0.00156177144161656
308,2275269.90674544,0.0015623592069343
308,2344217.47967712,0.00156294719345475
308,2413165.0526088,0.00156353540126115
308,2482112.62554048,0.00156412383043678
308,2551060.19847216,0.00156471248106496
308,2620007.77140384,0.00156530135322903
308,2688955.34433552,0.00156589044701236
308,2757902.9172672,0.00156647976249836
308,2826850.49019888,0.00156706929977046
308,2895798.06313056,0.00156765905891213
308,2964745.63606224,0.00156824904000688
308,3033693.20899392,0.00156883924313823
308,3102640.7819256,0.00156942966838974
308,3171588.35485728,0.00157002031584502
308,3240535.92778896,0.00157061118558768
308,3309483.50072064,0.00157120227770138
308,3378431.07365232,0.00157179359226981
308,3447378.646584,0.00157238512937669
310,1723689.323292,0.0014734563782616
310,1792636.89622368,0.00147401090662168
310,1861584.46915536,0.0014745656436759
310,1930532.04208704,0.00147512058950279
310,1999479.61501872,0.00147567574418092
310,2068427.1879504,0.0014762311077889
310,2137374.76088208,0.00147678668040536
310,2206322.33381376,0.00147734246210895
310,2275269.90674544,0.00147789845297837
310,2344217.47967712,0.00147845465309232
310,2413165.0526088,0.00147901106252957
310,2482112.62554048,0.00147956768136889
310,2551060.19847216,0.00148012450968908
310,2620007.77140384,0.00148068154756898
310,2688955.34433552,0.00148123879508746
310,2757902.9172672,0.00148179625232342
310,2826850.49019888,0.00148235391935578
310,2895798.06313056,0.0014829117962635
310,2964745.63606224,0.00148346988312556
310,3033693.20899392,0.00148402818002098
310,3102640.7819256,0.00148458668702881
310,3171588.35485728,0.00148514540422811
310,3240535.92778896,0.001485704331698
310,3309483.50072064,0.00148626346951761
310,3378431.07365232,0.00148682281776609
310,3447378.646584,0.00148738237652266
312,1723689.323292,0.00140189719120948
312,1792636.89622368,0.00140242478860694
312,1861584.46915536,0.0014029525845632
312,1930532.04208704,0.00140348057915297
312,1999479.61501872,0.00140400877245102
312,2068427.1879504,0.00140453716453213
312,2137374.76088208,0.0014050657554711
312,2206322.33381376,0.00140559454534279
312,2275269.90674544,0.00140612353422204
312,2344217.47967712,0.00140665272218377
312,2413165.0526088,0.00140718210930289
312,2482112.62554048,0.00140771169565436
312,2551060.19847216,0.00140824148131315
312,2620007.77140384,0.00140877146635428
312,2688955.34433552,0.00140930165085278
312,2757902.9172672,0.00140983203488371
312,2826850.49019888,0.00141036261852218
312,2895798.06313056,0.00141089340184329
312,2964745.63606224,0.00141142438492221
312,3033693.20899392,0.0014119555678341
312,3102640.7819256,0.00141248695065418
312,3171588.35485728,0.00141301853345767
312,3240535.92778896,0.00141355031631985
312,3309483.50072064,0.001414082299316
312,3378431.07365232,0.00141461448252144
312,3447378.646584,0.00141514686601152
314,1723689.323292,0.0013341925089476
314,1792636.89622368,0.00133469462600715
314,1861584.46915536,0.00133519693203608
314,1930532.04208704,0.00133569942710552
314,1999479.61501872,0.00133620211128661
314,2068427.1879504,0.00133670498465052
314,2137374.76088208,0.00133720804726845
314,2206322.33381376,0.00133771129921162
314,2275269.90674544,0.00133821474055129
314,2344217.47967712,0.00133871837135873
314,2413165.0526088,0.00133922219170526
314,2482112.62554048,0.00133972620166219
314,2551060.19847216,0.0013402304013009
314,2620007.77140384,0.00134073479069276
314,2688955.34433552,0.00134123936990919
314,2757902.9172672,0.00134174413902163
314,2826850.49019888,0.00134224909810155
314,2895798.06313056,0.00134275424722043
314,2964745.63606224,0.0013432595864498
314,3033693.20899392,0.00134376511586121
314,3102640.7819256,0.00134427083552623
314,3171588.35485728,0.00134477674551646
314,3240535.92778896,0.00134528284590353
314,3309483.50072064,0.0013457891367591
314,3378431.07365232,0.00134629561815484
314,3447378.646584,0.00134680229016246
316,1723689.323292,0.00127042679749952
316,1792636.89622368,0.00127090491663424
316,1861584.46915536,0.00127138321570685
316,1930532.04208704,0.00127186169478505
316,1999479.61501872,0.0012723403539366
316,2068427.1879504,0.00127281919322926
316,2137374.76088208,0.00127329821273083
316,2206322.33381376,0.00127377741250914
316,2275269.90674544,0.00127425679263202
316,2344217.47967712,0.00127473635316734
316,2413165.0526088,0.00127521609418302
316,2482112.62554048,0.00127569601574696
316,2551060.19847216,0.00127617611792713
316,2620007.77140384,0.00127665640079148
316,2688955.34433552,0.00127713686440802
316,2757902.9172672,0.00127761750884478
316,2826850.49019888,0.00127809833416981
316,2895798.06313056,0.00127857934045119
316,2964745.63606224,0.001279060527757
316,3033693.20899392,0.0012795418961554
316,3102640.7819256,0.00128002344571451
316,3171588.35485728,0.00128050517650254
316,3240535.92778896,0.00128098708858767
316,3309483.50072064,0.00128146918203815
316,3378431.07365232,0.00128195145692222
316,3447378.646584,0.00128243391330817
318,1723689.323292,0.00121002507201806
318,1792636.89622368,0.00121048045924821
318,1861584.46915536,0.0012109360178612
318,1930532.04208704,0.00121139174792153
318,1999479.61501872,0.00121184764949371
318,2068427.1879504,0.0012123037226423
318,2137374.76088208,0.00121275996743187
318,2206322.33381376,0.00121321638392701
318,2275269.90674544,0.00121367297219235
318,2344217.47967712,0.00121412973229253
318,2413165.0526088,0.00121458666429223
318,2482112.62554048,0.00121504376825612
318,2551060.19847216,0.00121550104424893
318,2620007.77140384,0.00121595849233541
318,2688955.34433552,0.00121641611258032
318,2757902.9172672,0.00121687390504846
318,2826850.49019888,0.00121733186980462
318,2895798.06313056,0.00121779000691367
318,2964745.63606224,0.00121824831644045
318,3033693.20899392,0.00121870679844987
318,3102640.7819256,0.00121916545300682
318,3171588.35485728,0.00121962428017626
318,3240535.92778896,0.00122008328002314
318,3309483.50072064,0.00122054245261244
318,3378431.07365232,0.00122100179800919
318,3447378.646584,0.00122146131627841
320,1723689.323292,0.0011526235863021
320,1792636.89622368,0.00115305737075377
320,1861584.46915536,0.00115349131845817
320,1930532.04208704,0.00115392542947675
320,1999479.61501872,0.00115435970387096
320,2068427.1879504,0.00115479414170229
320,2137374.76088208,0.00115522874303225
320,2206322.33381376,0.00115566350792238
320,2275269.90674544,0.00115609843643421
320,2344217.47967712,0.00115653352862935
320,2413165.0526088,0.00115696878456938
320,2482112.62554048,0.00115740420431593
320,2551060.19847216,0.00115783978793064
320,2620007.77140384,0.0011582755354752
320,2688955.34433552,0.00115871144701129
320,2757902.9172672,0.00115914752260063
320,2826850.49019888,0.00115958376230497
320,2895798.06313056,0.00116002016618606
320,2964745.63606224,0.00116045673430569
320,3033693.20899392,0.00116089346672568
320,3102640.7819256,0.00116133036350785
320,3171588.35485728,0.00116176742471407
320,3240535.92778896,0.00116220465040621
320,3309483.50072064,0.00116264204064617
320,3378431.07365232,0.0011630795954959
320,3447378.646584,0.00116351731501732
