T_K,P_Pa,rho_kg_m3
270,1723689.323292,802.5682183
270,1792636.89622368,802.5682183
270,1861584.46915536,802.5682183
270,1930532.04208704,802.5682183
270,1999479.61501872,802.5682183
270,2068427.1879504,802.612328730293
270,2137374.76088208,802.656774617969
270,2206322.33381376,802.701220505646
270,2275269.90674544,802.745666393322
270,2344217.47967712,802.790112280999
270,2413165.0526088,802.834558168675
270,2482112.62554048,802.879004056351
270,2551060.19847216,802.923449944028
270,2620007.77140384,802.967895831704
270,2688955.34433552,803.012341719381
270,2757902.9172672,803.056787607057
270,2826850.49019888,803.101233494733
270,2895798.06313056,803.14567938241
270,2964745.63606224,803.190125270086
270,3033693.20899392,803.2128514
270,3102640.7819256,803.2128514
270,3171588.35485728,803.2128514
270,3240535.92778896,803.2128514
270,3309483.50072064,803.2128514
270,3378431.07365232,803.2128514
270,3447378.646584,803.2128514
272,1723689.323292,801.28513562
272,1792636.89622368,801.28513562
272,1861584.46915536,801.28513562
272,1930532.04208704,801.28513562
272,1999479.61501872,801.28513562
272,2068427.1879504,801.329105235351
272,2137374.76088208,801.373409237196
272,2206322.33381376,801.417713239041
272,2275269.90674544,801.462017240886
272,2344217.47967712,801.506321242731
272,2413165.0526088,801.550625244576
272,2482112.62554048,801.594929246422
272,2551060.19847216,801.639233248266
272,2620007.77140384,801.683537250112
272,2688955.34433552,801.727841251957
272,2757902.9172672,801.772145253802
272,2826850.49019888,801.816449255647
272,2895798.06313056,801.860753257492
272,2964745.63606224,801.905057259337
272,3033693.20899392,801.92771084
272,3102640.7819256,801.92771084
272,3171588.35485728,801.92771084
272,3240535.92778896,801.92771084
272,3309483.50072064,801.92771084
272,3378431.07365232,801.92771084
272,3447378.646584,801.92771084
274,1723689.323292,800.00205294
274,1792636.89622368,800.00205294
274,1861584.46915536,800.00205294
274,1930532.04208704,800.00205294
274,1999479.61501872,800.00205294
274,2068427.1879504,800.04588174041
274,2137374.76088208,800.090043856423
274,2206322.33381376,800.134205972437
274,2275269.90674544,800.178368088451
274,2344217.47967712,800.222530204464
274,2413165.0526088,800.266692320478
274,2482112.62554048,800.310854436492
274,2551060.19847216,800.355016552505
274,2620007.77140384,800.399178668519
274,2688955.34433552,800.443340784533
274,2757902.9172672,800.487502900546
274,2826850.49019888,800.53166501656
274,2895798.06313056,800.575827132573
274,2964745.63606224,800.619989248587
274,3033693.20899392,800.64257028
274,3102640.7819256,800.64257028
274,3171588.35485728,800.64257028
274,3240535.92778896,800.64257028
274,3309483.50072064,800.64257028
274,3378431.07365232,800.64257028
274,3447378.646584,800.64257028
276,1723689.323292,798.654072473256
276,1792636.89622368,798.671540908986
276,1861584.46915536,798.689009344717
276,1930532.04208704,798.706477780447
276,1999479.61501872,798.723946216177
276,2068427.1879504,798.759084774351
276,2137374.76088208,798.79435771283
276,2206322.33381376,798.829630651308
276,2275269.90674544,798.864903589786
276,2344217.47967712,798.900176528265
276,2413165.0526088,798.935449466743
276,2482112.62554048,798.970722405221
276,2551060.19847216,799.0059953437
276,2620007.77140384,799.041268282178
276,2688955.34433552,799.076541220657
276,2757902.9172672,799.111814159135
276,2826850.49019888,799.147087097613
276,2895798.06313056,799.182360036091
276,2964745.63606224,799.21763297457
276,3033693.20899392,799.239943808724
276,3102640.7819256,799.248691947104
276,3171588.35485728,799.257440085484
276,3240535.92778896,799.266188223864
276,3309483.50072064,799.274936362245
276,3378431.07365232,799.283684500625
276,3447378.646584,799.292432639005
278,1723689.323292,797.241194219768
278,1792636.89622368,797.293599526959
278,1861584.46915536,797.34600483415
278,1930532.04208704,797.39841014134
278,1999479.61501872,797.450815448531
278,2068427.1879504,797.468714337175
278,2137374.76088208,797.486350806415
278,2206322.33381376,797.503987275654
278,2275269.90674544,797.521623744893
278,2344217.47967712,797.539260214132
278,2413165.0526088,797.556896683371
278,2482112.62554048,797.574533152611
278,2551060.19847216,797.59216962185
278,2620007.77140384,797.609806091089
278,2688955.34433552,797.627442560328
278,2757902.9172672,797.645079029567
278,2826850.49019888,797.662715498807
278,2895798.06313056,797.680351968046
278,2964745.63606224,797.697988437285
278,3033693.20899392,797.719831426173
278,3102640.7819256,797.746075841313
278,3171588.35485728,797.772320256453
278,3240535.92778896,797.798564671593
278,3309483.50072064,797.824809086734
278,3378431.07365232,797.851053501874
278,3447378.646584,797.877297917014
280,1723689.323292,795.82831596628
280,1792636.89622368,795.915658144932
280,1861584.46915536,796.003000323583
280,1930532.04208704,796.090342502234
280,1999479.61501872,796.177684680885
280,2068427.1879504,796.1783439
280,2137374.76088208,796.1783439
280,2206322.33381376,796.1783439
280,2275269.90674544,796.1783439
280,2344217.47967712,796.1783439
280,2413165.0526088,796.1783439
280,2482112.62554048,796.1783439
280,2551060.19847216,796.1783439
280,2620007.77140384,796.1783439
280,2688955.34433552,796.1783439
280,2757902.9172672,796.1783439
280,2826850.49019888,796.1783439
280,2895798.06313056,796.1783439
280,2964745.63606224,796.1783439
280,3033693.20899392,796.199719043621
280,3102640.7819256,796.243459735522
280,3171588.35485728,796.287200427422
280,3240535.92778896,796.330941119322
280,3309483.50072064,796.374681811223
280,3378431.07365232,796.418422503124
280,3447378.646584,796.462163195024
282,1723689.323292,794.454200339768
282,1792636.89622368,794.506605646959
282,1861584.46915536,794.55901095415
282,1930532.04208704,794.61141626134
282,1999479.61501872,794.663821568531
282,2068427.1879504,794.681416539189
282,2137374.76088208,794.698746779162
282,2206322.33381376,794.716077019135
282,2275269.90674544,794.733407259108
282,2344217.47967712,794.750737499081
282,2413165.0526088,794.768067739054
282,2482112.62554048,794.785397979027
282,2551060.19847216,794.802728219
282,2620007.77140384,794.820058458972
282,2688955.34433552,794.837388698945
282,2757902.9172672,794.854718938918
282,2826850.49019888,794.872049178891
282,2895798.06313056,794.889379418864
282,2964745.63606224,794.906709658837
282,3033693.20899392,794.936878427226
282,3102640.7819256,794.980480589662
282,3171588.35485728,795.0240827521
282,3240535.92778896,795.067684914536
282,3309483.50072064,795.111287076973
282,3378431.07365232,795.15488923941
282,3447378.646584,795.198491401847
284,1723689.323292,793.080084713256
284,1792636.89622368,793.097553148986
284,1861584.46915536,793.115021584716
284,1930532.04208704,793.132490020447
284,1999479.61501872,793.149958456177
284,2068427.1879504,793.184489178378
284,2137374.76088208,793.219149658324
284,2206322.33381376,793.25381013827
284,2275269.90674544,793.288470618215
284,2344217.47967712,793.323131098161
284,2413165.0526088,793.357791578107
284,2482112.62554048,793.392452058053
284,2551060.19847216,793.427112537999
284,2620007.77140384,793.461773017945
284,2688955.34433552,793.496433497891
284,2757902.9172672,793.531093977837
284,2826850.49019888,793.565754457783
284,2895798.06313056,793.600414937729
284,2964745.63606224,793.635075417675
284,3033693.20899392,793.67403781083
284,3102640.7819256,793.717501443803
284,3171588.35485728,793.760965076777
284,3240535.92778896,793.80442870975
284,3309483.50072064,793.847892342724
284,3378431.07365232,793.891355975697
284,3447378.646584,793.934819608671
286,1723689.323292,791.64312814
286,1792636.89622368,791.64312814
286,1861584.46915536,791.64312814
286,1930532.04208704,791.64312814
286,1999479.61501872,791.64312814
286,2068427.1879504,791.686045512163
286,2137374.76088208,791.729289268568
286,2206322.33381376,791.772533024974
286,2275269.90674544,791.815776781379
286,2344217.47967712,791.859020537785
286,2413165.0526088,791.90226429419
286,2482112.62554048,791.945508050596
286,2551060.19847216,791.988751807001
286,2620007.77140384,792.031995563406
286,2688955.34433552,792.075239319812
286,2757902.9172672,792.118483076217
286,2826850.49019888,792.161726832623
286,2895798.06313056,792.204970589028
286,2964745.63606224,792.248214345433
286,3033693.20899392,792.291491613105
286,3102640.7819256,792.334803944766
286,3171588.35485728,792.378116276428
286,3240535.92778896,792.421428608089
286,3309483.50072064,792.46474093975
286,3378431.07365232,792.508053271412
286,3447378.646584,792.551365603073
288,1723689.323292,790.14333062
288,1792636.89622368,790.14333062
288,1861584.46915536,790.14333062
288,1930532.04208704,790.14333062
288,1999479.61501872,790.14333062
288,2068427.1879504,790.186085540544
288,2137374.76088208,790.229165609896
288,2206322.33381376,790.272245679248
288,2275269.90674544,790.315325748599
288,2344217.47967712,790.35840581795
288,2413165.0526088,790.401485887302
288,2482112.62554048,790.444565956653
288,2551060.19847216,790.487646026005
288,2620007.77140384,790.530726095356
288,2688955.34433552,790.573806164708
288,2757902.9172672,790.616886234059
288,2826850.49019888,790.659966303411
288,2895798.06313056,790.703046372762
288,2964745.63606224,790.746126442114
288,3033693.20899392,790.789239834049
288,3102640.7819256,790.83238809255
288,3171588.35485728,790.875536351051
288,3240535.92778896,790.918684609552
288,3309483.50072064,790.961832868053
288,3378431.07365232,791.004981126555
288,3447378.646584,791.048129385056
290,1723689.323292,788.6435331
290,1792636.89622368,788.6435331
290,1861584.46915536,788.6435331
290,1930532.04208704,788.6435331
290,1999479.61501872,788.6435331
290,2068427.1879504,788.686125568926
290,2137374.76088208,788.729041951224
290,2206322.33381376,788.771958333521
290,2275269.90674544,788.814874715819
290,2344217.47967712,788.857791098116
290,2413165.0526088,788.900707480414
290,2482112.62554048,788.943623862711
290,2551060.19847216,788.986540245009
290,2620007.77140384,789.029456627306
290,2688955.34433552,789.072373009604
290,2757902.9172672,789.115289391902
290,2826850.49019888,789.158205774199
290,2895798.06313056,789.201122156497
290,2964745.63606224,789.244038538794
290,3033693.20899392,789.286988054993
290,3102640.7819256,789.329972240334
290,3171588.35485728,789.372956425675
290,3240535.92778896,789.415940611016
290,3309483.50072064,789.458924796356
290,3378431.07365232,789.501908981697
290,3447378.646584,789.544893167038
292,1723689.323292,787.268203531491
292,1792636.89622368,787.30221387995
292,1861584.46915536,787.33622422841
292,1930532.04208704,787.37023457687
292,1999479.61501872,787.404244925329
292,2068427.1879504,787.446960467051
292,2137374.76088208,787.489742211286
292,2206322.33381376,787.532523955521
292,2275269.90674544,787.575305699756
292,2344217.47967712,787.618087443991
292,2413165.0526088,787.660869188226
292,2482112.62554048,787.703650932461
292,2551060.19847216,787.746432676696
292,2620007.77140384,787.789214420931
292,2688955.34433552,787.831996165166
292,2757902.9172672,787.874777909401
292,2826850.49019888,787.917559653636
292,2895798.06313056,787.960341397871
292,2964745.63606224,788.003123142106
292,3033693.20899392,788.045937863906
292,3102640.7819256,788.088787091268
292,3171588.35485728,788.131636318629
292,3240535.92778896,788.174485545991
292,3309483.50072064,788.217334773352
292,3378431.07365232,788.260184000714
292,3447378.646584,788.303033228075
294,1723689.323292,785.892873962981
294,1792636.89622368,785.9608946599
294,1861584.46915536,786.02891535682
294,1930532.04208704,786.096936053739
294,1999479.61501872,786.164956750658
294,2068427.1879504,786.207795365175
294,2137374.76088208,786.250442471348
294,2206322.33381376,786.29308957752
294,2275269.90674544,786.335736683693
294,2344217.47967712,786.378383789865
294,2413165.0526088,786.421030896037
294,2482112.62554048,786.46367800221
294,2551060.19847216,786.506325108382
294,2620007.77140384,786.548972214555
294,2688955.34433552,786.591619320728
294,2757902.9172672,786.6342664269
294,2826850.49019888,786.676913533072
294,2895798.06313056,786.719560639245
294,2964745.63606224,786.762207745418
294,3033693.20899392,786.804887672819
294,3102640.7819256,786.847601942201
294,3171588.35485728,786.890316211583
294,3240535.92778896,786.933030480965
294,3309483.50072064,786.975744750348
294,3378431.07365232,787.01845901973
294,3447378.646584,787.061173289112
296,1723689.323292,784.468821695349
296,1792636.89622368,784.553688457563
296,1861584.46915536,784.638555219777
296,1930532.04208704,784.723421981991
296,1999479.61501872,784.808288744205
296,2068427.1879504,784.85110855272
296,2137374.76088208,784.893608596478
296,2206322.33381376,784.936108640235
296,2275269.90674544,784.978608683992
296,2344217.47967712,785.02110872775
296,2413165.0526088,785.063608771507
296,2482112.62554048,785.106108815264
296,2551060.19847216,785.148608859022
296,2620007.77140384,785.191108902779
296,2688955.34433552,785.233608946536
296,2757902.9172672,785.276108990294
296,2826850.49019888,785.318609034051
296,2895798.06313056,785.361109077808
296,2964745.63606224,785.403609121566
296,3033693.20899392,785.446141816064
296,3102640.7819256,785.488708674156
296,3171588.35485728,785.531275532249
296,3240535.92778896,785.573842390341
296,3309483.50072064,785.616409248434
296,3378431.07365232,785.658976106526
296,3447378.646584,785.701542964618
298,1723689.323292,782.996046728594
298,1792636.89622368,783.080595272937
298,1861584.46915536,783.165143817281
298,1930532.04208704,783.249692361625
298,1999479.61501872,783.334240905969
298,2068427.1879504,783.376900029686
298,2137374.76088208,783.419240586676
298,2206322.33381376,783.461581143665
298,2275269.90674544,783.503921700655
298,2344217.47967712,783.546262257644
298,2413165.0526088,783.588602814634
298,2482112.62554048,783.630943371623
298,2551060.19847216,783.673283928613
298,2620007.77140384,783.715624485603
298,2688955.34433552,783.757965042592
298,2757902.9172672,783.800305599582
298,2826850.49019888,783.842646156571
298,2895798.06313056,783.884986713561
298,2964745.63606224,783.92732727055
298,3033693.20899392,783.969700293642
298,3102640.7819256,784.012107287134
298,3171588.35485728,784.054514280626
298,3240535.92778896,784.096921274118
298,3309483.50072064,784.139328267609
298,3378431.07365232,784.181735261101
298,3447378.646584,784.224142254593
300,1723689.323292,781.523271761838
300,1792636.89622368,781.607502088312
300,1861584.46915536,781.691732414786
300,1930532.04208704,781.775962741259
300,1999479.61501872,781.860193067733
300,2068427.1879504,781.902691506652
300,2137374.76088208,781.944872576874
300,2206322.33381376,781.987053647096
300,2275269.90674544,782.029234717317
300,2344217.47967712,782.071415787539
300,2413165.0526088,782.113596857761
300,2482112.62554048,782.155777927982
300,2551060.19847216,782.197958998204
300,2620007.77140384,782.240140068426
300,2688955.34433552,782.282321138648
300,2757902.9172672,782.324502208869
300,2826850.49019888,782.366683279091
300,2895798.06313056,782.408864349313
300,2964745.63606224,782.451045419535
300,3033693.20899392,782.49325877122
300,3102640.7819256,782.535505900111
300,3171588.35485728,782.577753029003
300,3240535.92778896,782.620000157894
300,3309483.50072064,782.662247286785
300,3378431.07365232,782.704494415677
300,3447378.646584,782.746741544568
302,1723689.323292,779.822396274724
302,1792636.89622368,779.906260952913
302,1861584.46915536,779.990125631102
302,1930532.04208704,780.073990309291
302,1999479.61501872,780.15785498748
302,2068427.1879504,780.216757809328
302,2137374.76088208,780.275470797639
302,2206322.33381376,780.33418378595
302,2275269.90674544,780.392896774261
302,2344217.47967712,780.451609762572
302,2413165.0526088,780.510322750883
302,2482112.62554048,780.569035739194
302,2551060.19847216,780.627748727505
302,2620007.77140384,780.686461715816
302,2688955.34433552,780.745174704127
302,2757902.9172672,780.803887692438
302,2826850.49019888,780.862600680749
302,2895798.06313056,780.92131366906
302,2964745.63606224,780.980026657371
302,3033693.20899392,781.038809946562
302,3102640.7819256,781.097666793984
302,3171588.35485728,781.156523641406
302,3240535.92778896,781.215380488828
302,3309483.50072064,781.27423733625
302,3378431.07365232,781.333094183671
302,3447378.646584,781.391951031093
304,1723689.323292,778.12152078761
304,1792636.89622368,778.205019817514
304,1861584.46915536,778.288518847418
304,1930532.04208704,778.372017877323
304,1999479.61501872,778.455516907227
304,2068427.1879504,778.530824112005
304,2137374.76088208,778.606069018405
304,2206322.33381376,778.681313924805
304,2275269.90674544,778.756558831205
304,2344217.47967712,778.831803737605
304,2413165.0526088,778.907048644005
304,2482112.62554048,778.982293550405
304,2551060.19847216,779.057538456806
304,2620007.77140384,779.132783363206
304,2688955.34433552,779.208028269606
304,2757902.9172672,779.283273176006
304,2826850.49019888,779.358518082406
304,2895798.06313056,779.433762988806
304,2964745.63606224,779.509007895207
304,3033693.20899392,779.584361121904
304,3102640.7819256,779.659827687857
304,3171588.35485728,779.735294253809
304,3240535.92778896,779.810760819761
304,3309483.50072064,779.886227385714
304,3378431.07365232,779.961693951666
304,3447378.646584,780.037160517619
306,1723689.323292,776.549467864186
306,1792636.89622368,776.632629721153
306,1861584.46915536,776.715791578121
306,1930532.04208704,776.798953435088
306,1999479.61501872,776.882115292055
306,2068427.1879504,776.965469804402
306,2137374.76088208,777.048825781882
306,2206322.33381376,777.132181759362
306,2275269.90674544,777.215537736842
306,2344217.47967712,777.298893714322
306,2413165.0526088,777.382249691802
306,2482112.62554048,777.465605669282
306,2551060.19847216,777.548961646763
306,2620007.77140384,777.632317624243
306,2688955.34433552,777.715673601723
306,2757902.9172672,777.799029579203
306,2826850.49019888,777.882385556683
306,2895798.06313056,777.965741534163
306,2964745.63606224,778.049097511643
306,3033693.20899392,778.132580466024
306,3102640.7819256,778.216196280707
306,3171588.35485728,778.299812095389
306,3240535.92778896,778.383427910071
306,3309483.50072064,778.467043724754
306,3378431.07365232,778.550659539436
306,3447378.646584,778.634275354119
308,1723689.323292,775.106237504452
308,1792636.89622368,775.18909066383
308,1861584.46915536,775.271943823208
308,1930532.04208704,775.354796982587
308,1999479.61501872,775.437650141965
308,2068427.1879504,775.520694886521
308,2137374.76088208,775.603741088072
308,2206322.33381376,775.686787289622
308,2275269.90674544,775.769833491173
308,2344217.47967712,775.852879692723
308,2413165.0526088,775.935925894274
308,2482112.62554048,776.018972095825
308,2551060.19847216,776.102018297375
308,2620007.77140384,776.185064498926
308,2688955.34433552,776.268110700477
308,2757902.9172672,776.351156902028
308,2826850.49019888,776.434203103578
308,2895798.06313056,776.517249305129
308,2964745.63606224,776.60029550668
308,3033693.20899392,776.683467978922
308,3102640.7819256,776.766772572534
308,3171588.35485728,776.850077166146
308,3240535.92778896,776.933381759758
308,3309483.50072064,777.01668635337
308,3378431.07365232,777.099990946982
308,3447378.646584,777.183295540593
310,1723689.323292,773.663007144719
310,1792636.89622368,773.745551606508
310,1861584.46915536,773.828096068296
310,1930532.04208704,773.910640530085
310,1999479.61501872,773.993184991874
310,2068427.1879504,774.075919968639
310,2137374.76088208,774.158656394261
310,2206322.33381376,774.241392819882
310,2275269.90674544,774.324129245503
310,2344217.47967712,774.406865671125
310,2413165.0526088,774.489602096746
310,2482112.62554048,774.572338522367
310,2551060.19847216,774.655074947989
310,2620007.77140384,774.73781137361
310,2688955.34433552,774.820547799231
310,2757902.9172672,774.903284224853
310,2826850.49019888,774.986020650474
310,2895798.06313056,775.068757076095
310,2964745.63606224,775.151493501717
310,3033693.20899392,775.23435549182
310,3102640.7819256,775.317348864361
310,3171588.35485728,775.400342236903
310,3240535.92778896,775.483335609444
310,3309483.50072064,775.566328981985
310,3378431.07365232,775.649322354527
310,3447378.646584,775.732315727068
312,1723689.323292,772.10221516741
312,1792636.89622368,772.217118236506
312,1861584.46915536,772.332021305603
312,1930532.04208704,772.446924374699
312,1999479.61501872,772.561827443795
312,2068427.1879504,772.644503466929
312,2137374.76088208,772.72693440516
312,2206322.33381376,772.809365343391
312,2275269.90674544,772.891796281622
312,2344217.47967712,772.974227219853
312,2413165.0526088,773.056658158084
312,2482112.62554048,773.139089096315
312,2551060.19847216,773.221520034546
312,2620007.77140384,773.303950972777
312,2688955.34433552,773.386381911008
312,2757902.9172672,773.468812849239
312,2826850.49019888,773.55124378747
312,2895798.06313056,773.633674725701
312,2964745.63606224,773.716105663932
312,3033693.20899392,773.798661471217
312,3102640.7819256,773.88134793329
312,3171588.35485728,773.964034395363
312,3240535.92778896,774.046720857436
312,3309483.50072064,774.12940731951
312,3378431.07365232,774.212093781583
312,3447378.646584,774.294780243656
314,1723689.323292,770.541423190101
314,1792636.89622368,770.688684866505
314,1861584.46915536,770.835946542909
314,1930532.04208704,770.983208219313
314,1999479.61501872,771.130469895717
314,2068427.1879504,771.213086965219
314,2137374.76088208,771.29521241606
314,2206322.33381376,771.3773378669
314,2275269.90674544,771.459463317741
314,2344217.47967712,771.541588768582
314,2413165.0526088,771.623714219422
314,2482112.62554048,771.705839670263
314,2551060.19847216,771.787965121104
314,2620007.77140384,771.870090571944
314,2688955.34433552,771.952216022785
314,2757902.9172672,772.034341473626
314,2826850.49019888,772.116466924466
314,2895798.06313056,772.198592375307
314,2964745.63606224,772.280717826147
314,3033693.20899392,772.362967450614
314,3102640.7819256,772.445347002219
314,3171588.35485728,772.527726553824
314,3240535.92778896,772.610106105429
314,3309483.50072064,772.692485657034
314,3378431.07365232,772.774865208639
314,3447378.646584,772.857244760243
316,1723689.323292,768.935927771847
316,1792636.89622368,769.099019278721
316,1861584.46915536,769.262110785595
316,1930532.04208704,769.425202292469
316,1999479.61501872,769.588293799343
316,2068427.1879504,769.678771373401
316,2137374.76088208,769.768696722514
316,2206322.33381376,769.858622071627
316,2275269.90674544,769.948547420741
316,2344217.47967712,770.038472769854
316,2413165.0526088,770.128398118967
316,2482112.62554048,770.218323468081
316,2551060.19847216,770.308248817194
316,2620007.77140384,770.398174166307
316,2688955.34433552,770.488099515421
316,2757902.9172672,770.578024864534
316,2826850.49019888,770.667950213647
316,2895798.06313056,770.757875562761
316,2964745.63606224,770.847800911874
316,3033693.20899392,770.933889846415
316,3102640.7819256,771.015964608379
316,3171588.35485728,771.098039370343
316,3240535.92778896,771.180114132307
316,3309483.50072064,771.26218889427
316,3378431.07365232,771.344263656234
316,3447378.646584,771.426338418198
318,1723689.323292,767.285728912649
318,1792636.89622368,767.448121473155
318,1861584.46915536,767.610514033661
318,1930532.04208704,767.772906594166
318,1999479.61501872,767.935299154673
318,2068427.1879504,768.041556691473
318,2137374.76088208,768.147387324522
318,2206322.33381376,768.253217957572
318,2275269.90674544,768.359048590621
318,2344217.47967712,768.46487922367
318,2413165.0526088,768.570709856719
318,2482112.62554048,768.676540489768
318,2551060.19847216,768.782371122817
318,2620007.77140384,768.888201755866
318,2688955.34433552,768.994032388915
318,2757902.9172672,769.099863021964
318,2826850.49019888,769.205693655014
318,2895798.06313056,769.311524288063
318,2964745.63606224,769.417354921112
318,3033693.20899392,769.511428658618
318,3102640.7819256,769.593200751768
318,3171588.35485728,769.674972844919
318,3240535.92778896,769.756744938069
318,3309483.50072064,769.83851703122
318,3378431.07365232,769.92028912437
318,3447378.646584,770.00206121752
320,1723689.323292,765.63553005345
320,1792636.89622368,765.797223667588
320,1861584.46915536,765.958917281726
320,1930532.04208704,766.120610895864
320,1999479.61501872,766.282304510002
320,2068427.1879504,766.404342009546
320,2137374.76088208,766.526077926531
320,2206322.33381376,766.647813843516
320,2275269.90674544,766.769549760501
320,2344217.47967712,766.891285677486
320,2413165.0526088,767.013021594471
320,2482112.62554048,767.134757511456
320,2551060.19847216,767.256493428441
320,2620007.77140384,767.378229345425
320,2688955.34433552,767.49996526241
320,2757902.9172672,767.621701179395
320,2826850.49019888,767.74343709638
320,2895798.06313056,767.865173013365
320,2964745.63606224,767.98690893035
320,3033693.20899392,768.088967470821
320,3102640.7819256,768.170436895158
320,3171588.35485728,768.251906319495
320,3240535.92778896,768.333375743832
320,3309483.50072064,768.414845168169
320,3378431.07365232,768.496314592506
320,3447378.646584,768.577784016843
