T_K,P_Pa,state,is_boiling
270,1723689.323292,liquid,0
270,1792636.89622368,liquid,0
270,1861584.46915536,liquid,0
270,1930532.04208704,liquid,0
270,1999479.61501872,liquid,0
270,2068427.1879504,liquid,0
270,2137374.76088208,liquid,0
270,2206322.33381376,liquid,0
270,2275269.90674544,liquid,0
270,2344217.47967712,liquid,0
270,2413165.0526088,liquid,0
270,2482112.62554048,liquid,0
270,2551060.19847216,liquid,0
270,2620007.77140384,liquid,0
270,2688955.34433552,liquid,0
270,2757902.9172672,liquid,0
270,2826850.49019888,liquid,0
270,2895798.06313056,liquid,0
270,2964745.63606224,liquid,0
270,3033693.20899392,liquid,0
270,3102640.7819256,liquid,0
270,3171588.35485728,liquid,0
270,3240535.92778896,liquid,0
270,3309483.50072064,liquid,0
270,3378431.07365232,liquid,0
270,3447378.646584,liquid,0
272,1723689.323292,liquid,0
272,1792636.89622368,liquid,0
272,1861584.46915536,liquid,0
272,1930532.04208704,liquid,0
272,1999479.61501872,liquid,0
272,2068427.1879504,liquid,0
272,2137374.76088208,liquid,0
272,2206322.33381376,liquid,0
272,2275269.90674544,liquid,0
272,2344217.47967712,liquid,0
272,2413165.0526088,liquid,0
272,2482112.62554048,liquid,0
272,2551060.19847216,liquid,0
272,2620007.77140384,liquid,0
272,2688955.34433552,liquid,0
272,2757902.9172672,liquid,0
272,2826850.49019888,liquid,0
272,2895798.06313056,liquid,0
272,2964745.63606224,liquid,0
272,3033693.20899392,liquid,0
272,3102640.7819256,liquid,0
272,3171588.35485728,liquid,0
272,3240535.92778896,liquid,0
272,3309483.50072064,liquid,0
272,3378431.07365232,liquid,0
272,3447378.646584,liquid,0
274,1723689.323292,liquid,0
274,1792636.89622368,liquid,0
274,1861584.46915536,liquid,0
274,1930532.04208704,liquid,0
274,1999479.61501872,liquid,0
274,2068427.1879504,liquid,0
274,2137374.76088208,liquid,0
274,2206322.33381376,liquid,0
274,2275269.90674544,liquid,0
274,2344217.47967712,liquid,0
274,2413165.0526088,liquid,0
274,2482112.62554048,liquid,0
274,2551060.19847216,liquid,0
274,2620007.77140384,liquid,0
274,2688955.34433552,liquid,0
274,2757902.9172672,liquid,0
274,2826850.49019888,liquid,0
274,2895798.06313056,liquid,0
274,2964745.63606224,liquid,0
274,3033693.20899392,liquid,0
274,3102640.7819256,liquid,0
274,3171588.35485728,liquid,0
274,3240535.92778896,liquid,0
274,3309483.50072064,liquid,0
274,3378431.07365232,liquid,0
274,3447378.646584,liquid,0
276,1723689.323292,liquid,0
276,1792636.89622368,liquid,0
276,1861584.46915536,liquid,0
276,1930532.04208704,liquid,0
276,1999479.61501872,liquid,0
276,2068427.1879504,liquid,0
276,2137374.76088208,liquid,0
276,2206322.33381376,liquid,0
276,2275269.90674544,liquid,0
276,2344217.47967712,liquid,0
276,2413165.0526088,liquid,0
276,2482112.62554048,liquid,0
276,2551060.19847216,liquid,0
276,2620007.77140384,liquid,0
276,2688955.34433552,liquid,0
276,2757902.9172672,liquid,0
276,2826850.49019888,liquid,0
276,2895798.06313056,liquid,0
276,2964745.63606224,liquid,0
276,3033693.20899392,liquid,0
276,3102640.7819256,liquid,0
276,3171588.35485728,liquid,0
276,3240535.92778896,liquid,0
276,3309483.50072064,liquid,0
276,3378431.07365232,liquid,0
276,3447378.646584,liquid,0
278,1723689.323292,liquid,0
278,1792636.89622368,liquid,0
278,1861584.46915536,liquid,0
278,1930532.04208704,liquid,0
278,1999479.61501872,liquid,0
278,2068427.1879504,liquid,0
278,2137374.76088208,liquid,0
278,2206322.33381376,liquid,0
278,2275269.90674544,liquid,0
278,2344217.47967712,liquid,0
278,2413165.0526088,liquid,0
278,2482112.62554048,liquid,0
278,2551060.19847216,liquid,0
278,2620007.77140384,liquid,0
278,2688955.34433552,liquid,0
278,2757902.9172672,liquid,0
278,2826850.49019888,liquid,0
278,2895798.06313056,liquid,0
278,2964745.63606224,liquid,0
278,3033693.20899392,liquid,0
278,3102640.7819256,liquid,0
278,3171588.35485728,liquid,0
278,3240535.92778896,liquid,0
278,3309483.50072064,liquid,0
278,3378431.07365232,liquid,0
278,3447378.646584,liquid,0
280,1723689.323292,liquid,0
280,1792636.89622368,liquid,0
280,1861584.46915536,liquid,0
280,1930532.04208704,liquid,0
280,1999479.61501872,liquid,0
280,2068427.1879504,liquid,0
280,2137374.76088208,liquid,0
280,2206322.33381376,liquid,0
280,2275269.90674544,liquid,0
280,2344217.47967712,liquid,0
280,2413165.0526088,liquid,0
280,2482112.62554048,liquid,0
280,2551060.19847216,liquid,0
280,2620007.77140384,liquid,0
280,2688955.34433552,liquid,0
280,2757902.9172672,liquid,0
280,2826850.49019888,liquid,0
280,2895798.06313056,liquid,0
280,2964745.63606224,liquid,0
280,3033693.20899392,liquid,0
280,3102640.7819256,liquid,0
280,3171588.35485728,liquid,0
280,3240535.92778896,liquid,0
280,3309483.50072064,liquid,0
280,3378431.07365232,liquid,0
280,3447378.646584,liquid,0
282,1723689.323292,liquid,0
282,1792636.89622368,liquid,0
282,1861584.46915536,liquid,0
282,1930532.04208704,liquid,0
282,1999479.61501872,liquid,0
282,2068427.1879504,liquid,0
282,2137374.76088208,liquid,0
282,2206322.33381376,liquid,0
282,2275269.90674544,liquid,0
282,2344217.47967712,liquid,0
282,2413165.0526088,liquid,0
282,2482112.62554048,liquid,0
282,2551060.19847216,liquid,0
282,2620007.77140384,liquid,0
282,2688955.34433552,liquid,0
282,2757902.9172672,liquid,0
282,2826850.49019888,liquid,0
282,2895798.06313056,liquid,0
282,2964745.63606224,liquid,0
282,3033693.20899392,liquid,0
282,3102640.7819256,liquid,0
282,3171588.35485728,liquid,0
282,3240535.92778896,liquid,0
282,3309483.50072064,liquid,0
282,3378431.07365232,liquid,0
282,3447378.646584,liquid,0
284,1723689.323292,liquid,0
284,1792636.89622368,liquid,0
284,1861584.46915536,liquid,0
284,1930532.04208704,liquid,0
284,1999479.61501872,liquid,0
284,2068427.1879504,liquid,0
284,2137374.76088208,liquid,0
284,2206322.33381376,liquid,0
284,2275269.90674544,liquid,0
284,2344217.47967712,liquid,0
284,2413165.0526088,liquid,0
284,2482112.62554048,liquid,0
284,2551060.19847216,liquid,0
284,2620007.77140384,liquid,0
284,2688955.34433552,liquid,0
284,2757902.9172672,liquid,0
284,2826850.49019888,liquid,0
284,2895798.06313056,liquid,0
284,2964745.63606224,liquid,0
284,3033693.20899392,liquid,0
284,3102640.7819256,liquid,0
284,3171588.35485728,liquid,0
284,3240535.92778896,liquid,0
284,3309483.50072064,liquid,0
284,3378431.07365232,liquid,0
284,3447378.646584,liquid,0
286,1723689.323292,liquid,0
286,1792636.89622368,liquid,0
286,1861584.46915536,liquid,0
286,1930532.04208704,liquid,0
286,1999479.61501872,liquid,0
286,2068427.1879504,liquid,0
286,2137374.76088208,liquid,0
286,2206322.33381376,liquid,0
286,2275269.90674544,liquid,0
286,2344217.47967712,liquid,0
286,2413165.0526088,liquid,0
286,2482112.62554048,liquid,0
286,2551060.19847216,liquid,0
286,2620007.77140384,liquid,0
286,2688955.34433552,liquid,0
286,2757902.9172672,liquid,0
286,2826850.49019888,liquid,0
286,2895798.06313056,liquid,0
286,2964745.63606224,liquid,0
286,3033693.20899392,liquid,0
286,3102640.7819256,liquid,0
286,3171588.35485728,liquid,0
286,3240535.92778896,liquid,0
286,3309483.50072064,liquid,0
286,3378431.07365232,liquid,0
286,3447378.646584,liquid,0
288,1723689.323292,liquid,0
288,1792636.89622368,liquid,0
288,1861584.46915536,liquid,0
288,1930532.04208704,liquid,0
288,1999479.61501872,liquid,0
288,2068427.1879504,liquid,0
288,2137374.76088208,liquid,0
288,2206322.33381376,liquid,0
288,2275269.90674544,liquid,0
288,2344217.47967712,liquid,0
288,2413165.0526088,liquid,0
288,2482112.62554048,liquid,0
288,2551060.19847216,liquid,0
288,2620007.77140384,liquid,0
288,2688955.34433552,liquid,0
288,2757902.9172672,liquid,0
288,2826850.49019888,liquid,0
288,2895798.06313056,liquid,0
288,2964745.63606224,liquid,0
288,3033693.20899392,liquid,0
288,3102640.7819256,liquid,0
288,3171588.35485728,liquid,0
288,3240535.92778896,liquid,0
288,3309483.50072064,liquid,0
288,3378431.07365232,liquid,0
288,3447378.646584,liquid,0
290,1723689.323292,liquid,0
290,1792636.89622368,liquid,0
290,1861584.46915536,liquid,0
290,1930532.04208704,liquid,0
290,1999479.61501872,liquid,0
290,2068427.1879504,liquid,0
290,2137374.76088208,liquid,0
290,2206322.33381376,liquid,0
290,2275269.90674544,liquid,0
290,2344217.47967712,liquid,0
290,2413165.0526088,liquid,0
290,2482112.62554048,liquid,0
290,2551060.19847216,liquid,0
290,2620007.77140384,liquid,0
290,2688955.34433552,liquid,0
290,2757902.9172672,liquid,0
290,2826850.49019888,liquid,0
290,2895798.06313056,liquid,0
290,2964745.63606224,liquid,0
290,3033693.20899392,liquid,0
290,3102640.7819256,liquid,0
290,3171588.35485728,liquid,0
290,3240535.92778896,liquid,0
290,3309483.50072064,liquid,0
290,3378431.07365232,liquid,0
290,3447378.646584,liquid,0
292,1723689.323292,liquid,0
292,1792636.89622368,liquid,0
292,1861584.46915536,liquid,0
292,1930532.04208704,liquid,0
292,1999479.61501872,liquid,0
292,2068427.1879504,liquid,0
292,2137374.76088208,liquid,0
292,2206322.33381376,liquid,0
292,2275269.90674544,liquid,0
292,2344217.47967712,liquid,0
292,2413165.0526088,liquid,0
292,2482112.62554048,liquid,0
292,2551060.19847216,liquid,0
292,2620007.77140384,liquid,0
292,2688955.34433552,liquid,0
292,2757902.9172672,liquid,0
292,2826850.49019888,liquid,0
292,2895798.06313056,liquid,0
292,2964745.63606224,liquid,0
292,3033693.20899392,liquid,0
292,3102640.7819256,liquid,0
292,3171588.35485728,liquid,0
292,3240535.92778896,liquid,0
292,3309483.50072064,liquid,0
292,3378431.07365232,liquid,0
292,3447378.646584,liquid,0
294,1723689.323292,liquid,0
294,1792636.89622368,liquid,0
294,1861584.46915536,liquid,0
294,1930532.04208704,liquid,0
294,1999479.61501872,liquid,0
294,2068427.1879504,liquid,0
294,2137374.76088208,liquid,0
294,2206322.33381376,liquid,0
294,2275269.90674544,liquid,0
294,2344217.47967712,liquid,0
294,2413165.0526088,liquid,0
294,2482112.62554048,liquid,0
294,2551060.19847216,liquid,0
294,2620007.77140384,liquid,0
294,2688955.34433552,liquid,0
294,2757902.9172672,liquid,0
294,2826850.49019888,liquid,0
294,2895798.06313056,liquid,0
294,2964745.63606224,liquid,0
294,3033693.20899392,liquid,0
294,3102640.7819256,liquid,0
294,3171588.35485728,liquid,0
294,3240535.92778896,liquid,0
294,3309483.50072064,liquid,0
294,3378431.07365232,liquid,0
294,3447378.646584,liquid,0
296,1723689.323292,liquid,0
296,1792636.89622368,liquid,0
296,1861584.46915536,liquid,0
296,1930532.04208704,liquid,0
296,1999479.61501872,liquid,0
296,2068427.1879504,liquid,0
296,2137374.76088208,liquid,0
296,2206322.33381376,liquid,0
296,2275269.90674544,liquid,0
296,2344217.47967712,liquid,0
296,2413165.0526088,liquid,0
296,2482112.62554048,liquid,0
296,2551060.19847216,liquid,0
296,2620007.77140384,liquid,0
296,2688955.34433552,liquid,0
296,2757902.9172672,liquid,0
296,2826850.49019888,liquid,0
296,2895798.06313056,liquid,0
296,2964745.63606224,liquid,0
296,3033693.20899392,liquid,0
296,3102640.7819256,liquid,0
296,3171588.35485728,liquid,0
296,3240535.92778896,liquid,0
296,3309483.50072064,liquid,0
296,3378431.07365232,liquid,0
296,3447378.646584,liquid,0
298,1723689.323292,liquid,0
298,1792636.89622368,liquid,0
298,1861584.46915536,liquid,0
298,1930532.04208704,liquid,0
298,1999479.61501872,liquid,0
298,2068427.1879504,liquid,0
298,2137374.76088208,liquid,0
298,2206322.33381376,liquid,0
298,2275269.90674544,liquid,0
298,2344217.47967712,liquid,0
298,2413165.0526088,liquid,0
298,2482112.62554048,liquid,0
298,2551060.19847216,liquid,0
298,2620007.77140384,liquid,0
298,2688955.34433552,liquid,0
298,2757902.9172672,liquid,0
298,2826850.49019888,liquid,0
298,2895798.06313056,liquid,0
298,2964745.63606224,liquid,0
298,3033693.20899392,liquid,0
298,3102640.7819256,liquid,0
298,3171588.35485728,liquid,0
298,3240535.92778896,liquid,0
298,3309483.50072064,liquid,0
298,3378431.07365232,liquid,0
298,3447378.646584,liquid,0
300,1723689.323292,liquid,0
300,1792636.89622368,liquid,0
300,1861584.46915536,liquid,0
300,1930532.04208704,liquid,0
300,1999479.61501872,liquid,0
300,2068427.1879504,liquid,0
300,2137374.76088208,liquid,0
300,2206322.33381376,liquid,0
300,2275269.90674544,liquid,0
300,2344217.47967712,liquid,0
300,2413165.0526088,liquid,0
300,2482112.62554048,liquid,0
300,2551060.19847216,liquid,0
300,2620007.77140384,liquid,0
300,2688955.34433552,liquid,0
300,2757902.9172672,liquid,0
300,2826850.49019888,liquid,0
300,2895798.06313056,liquid,0
300,2964745.63606224,liquid,0
300,3033693.20899392,liquid,0
300,3102640.7819256,liquid,0
300,3171588.35485728,liquid,0
300,3240535.92778896,liquid,0
300,3309483.50072064,liquid,0
300,3378431.07365232,liquid,0
300,3447378.646584,liquid,0
302,1723689.323292,liquid,0
302,1792636.89622368,liquid,0
302,1861584.46915536,liquid,0
302,1930532.04208704,liquid,0
302,1999479.61501872,liquid,0
302,2068427.1879504,liquid,0
302,2137374.76088208,liquid,0
302,2206322.33381376,liquid,0
302,2275269.90674544,liquid,0
302,2344217.47967712,liquid,0
302,2413165.0526088,liquid,0
302,2482112.62554048,liquid,0
302,2551060.19847216,liquid,0
302,2620007.77140384,liquid,0
302,2688955.34433552,liquid,0
302,2757902.9172672,liquid,0
302,2826850.49019888,liquid,0
302,2895798.06313056,liquid,0
302,2964745.63606224,liquid,0
302,3033693.20899392,liquid,0
302,3102640.7819256,liquid,0
302,3171588.35485728,liquid,0
302,3240535.92778896,liquid,0
302,3309483.50072064,liquid,0
302,3378431.07365232,liquid,0
302,3447378.646584,liquid,0
304,1723689.323292,liquid,0
304,1792636.89622368,liquid,0
304,1861584.46915536,liquid,0
304,1930532.04208704,liquid,0
304,1999479.61501872,liquid,0
304,2068427.1879504,liquid,0
304,2137374.76088208,liquid,0
304,2206322.33381376,liquid,0
304,2275269.90674544,liquid,0
304,2344217.47967712,liquid,0
304,2413165.0526088,liquid,0
304,2482112.62554048,liquid,0
304,2551060.19847216,liquid,0
304,2620007.77140384,liquid,0
304,2688955.34433552,liquid,0
304,2757902.9172672,liquid,0
304,2826850.49019888,liquid,0
304,2895798.06313056,liquid,0
304,2964745.63606224,liquid,0
304,3033693.20899392,liquid,0
304,3102640.7819256,liquid,0
304,3171588.35485728,liquid,0
304,3240535.92778896,liquid,0
304,3309483.50072064,liquid,0
304,3378431.07365232,liquid,0
304,3447378.646584,liquid,0
306,1723689.323292,liquid,0
306,1792636.89622368,liquid,0
306,1861584.46915536,liquid,0
306,1930532.04208704,liquid,0
306,1999479.61501872,liquid,0
306,2068427.1879504,liquid,0
306,2137374.76088208,liquid,0
306,2206322.33381376,liquid,0
306,2275269.90674544,liquid,0
306,2344217.47967712,liquid,0
306,2413165.0526088,liquid,0
306,2482112.62554048,liquid,0
306,2551060.19847216,liquid,0
306,2620007.77140384,liquid,0
306,2688955.34433552,liquid,0
306,2757902.9172672,liquid,0
306,2826850.49019888,liquid,0
306,2895798.06313056,liquid,0
306,2964745.63606224,liquid,0
306,3033693.20899392,liquid,0
306,3102640.7819256,liquid,0
306,3171588.35485728,liquid,0
306,3240535.92778896,liquid,0
306,3309483.50072064,liquid,0
306,3378431.07365232,liquid,0
306,3447378.646584,liquid,0
308,1723689.323292,liquid,0
308,1792636.89622368,liquid,0
308,1861584.46915536,liquid,0
308,1930532.04208704,liquid,0
308,1999479.61501872,liquid,0
308,2068427.1879504,liquid,0
308,2137374.76088208,liquid,0
308,2206322.33381376,liquid,0
308,2275269.90674544,liquid,0
308,2344217.47967712,liquid,0
308,2413165.0526088,liquid,0
308,2482112.62554048,liquid,0
308,2551060.19847216,liquid,0
308,2620007.77140384,liquid,0
308,2688955.34433552,liquid,0
308,2757902.9172672,liquid,0
308,2826850.49019888,liquid,0
308,2895798.06313056,liquid,0
308,2964745.63606224,liquid,0
308,3033693.20899392,liquid,0
308,3102640.7819256,liquid,0
308,3171588.35485728,liquid,0
308,3240535.92778896,liquid,0
308,3309483.50072064,liquid,0
308,3378431.07365232,liquid,0
308,3447378.646584,liquid,0
310,1723689.323292,liquid,0
310,1792636.89622368,liquid,0
310,1861584.46915536,liquid,0
310,1930532.04208704,liquid,0
310,1999479.61501872,liquid,0
310,2068427.1879504,liquid,0
310,2137374.76088208,liquid,0
310,2206322.33381376,liquid,0
310,2275269.90674544,liquid,0
310,2344217.47967712,liquid,0
310,2413165.0526088,liquid,0
310,2482112.62554048,liquid,0
310,2551060.19847216,liquid,0
310,2620007.77140384,liquid,0
310,2688955.34433552,liquid,0
310,2757902.9172672,liquid,0
310,2826850.49019888,liquid,0
310,2895798.06313056,liquid,0
310,2964745.63606224,liquid,0
310,3033693.20899392,liquid,0
310,3102640.7819256,liquid,0
310,3171588.35485728,liquid,0
310,3240535.92778896,liquid,0
310,3309483.50072064,liquid,0
310,3378431.07365232,liquid,0
310,3447378.646584,liquid,0
312,1723689.323292,liquid,0
312,1792636.89622368,liquid,0
312,1861584.46915536,liquid,0
312,1930532.04208704,liquid,0
312,1999479.61501872,liquid,0
312,2068427.1879504,liquid,0
312,2137374.76088208,liquid,0
312,2206322.33381376,liquid,0
312,2275269.90674544,liquid,0
312,2344217.47967712,liquid,0
312,2413165.0526088,liquid,0
312,2482112.62554048,liquid,0
312,2551060.19847216,liquid,0
312,2620007.77140384,liquid,0
312,2688955.34433552,liquid,0
312,2757902.9172672,liquid,0
312,2826850.49019888,liquid,0
312,2895798.06313056,liquid,0
312,2964745.63606224,liquid,0
312,3033693.20899392,liquid,0
312,3102640.7819256,liquid,0
312,3171588.35485728,liquid,0
312,3240535.92778896,liquid,0
312,3309483.50072064,liquid,0
312,3378431.07365232,liquid,0
312,3447378.646584,liquid,0
314,1723689.323292,liquid,0
314,1792636.89622368,liquid,0
314,1861584.46915536,liquid,0
314,1930532.04208704,liquid,0
314,1999479.61501872,liquid,0
314,2068427.1879504,liquid,0
314,2137374.76088208,liquid,0
314,2206322.33381376,liquid,0
314,2275269.90674544,liquid,0
314,2344217.47967712,liquid,0
314,2413165.0526088,liquid,0
314,2482112.62554048,liquid,0
314,2551060.19847216,liquid,0
314,2620007.77140384,liquid,0
314,2688955.34433552,liquid,0
314,2757902.9172672,liquid,0
314,2826850.49019888,liquid,0
314,2895798.06313056,liquid,0
314,2964745.63606224,liquid,0
314,3033693.20899392,liquid,0
314,3102640.7819256,liquid,0
314,3171588.35485728,liquid,0
314,3240535.92778896,liquid,0
314,3309483.50072064,liquid,0
314,3378431.07365232,liquid,0
314,3447378.646584,liquid,0
316,1723689.323292,liquid,0
316,1792636.89622368,liquid,0
316,1861584.46915536,liquid,0
316,1930532.04208704,liquid,0
316,1999479.61501872,liquid,0
316,2068427.1879504,liquid,0
316,2137374.76088208,liquid,0
316,2206322.33381376,liquid,0
316,2275269.90674544,liquid,0
316,2344217.47967712,liquid,0
316,2413165.0526088,liquid,0
316,2482112.62554048,liquid,0
316,2551060.19847216,liquid,0
316,2620007.77140384,liquid,0
316,2688955.34433552,liquid,0
316,2757902.9172672,liquid,0
316,2826850.49019888,liquid,0
316,2895798.06313056,liquid,0
316,2964745.63606224,liquid,0
316,3033693.20899392,liquid,0
316,3102640.7819256,liquid,0
316,3171588.35485728,liquid,0
316,3240535.92778896,liquid,0
316,3309483.50072064,liquid,0
316,3378431.07365232,liquid,0
316,3447378.646584,liquid,0
318,1723689.323292,liquid,0
318,1792636.89622368,liquid,0
318,1861584.46915536,liquid,0
318,1930532.04208704,liquid,0
318,1999479.61501872,liquid,0
318,2068427.1879504,liquid,0
318,2137374.76088208,liquid,0
318,2206322.33381376,liquid,0
318,2275269.90674544,liquid,0
318,2344217.47967712,liquid,0
318,2413165.0526088,liquid,0
318,2482112.62554048,liquid,0
318,2551060.19847216,liquid,0
318,2620007.77140384,liquid,0
318,2688955.34433552,liquid,0
318,2757902.9172672,liquid,0
318,2826850.49019888,liquid,0
318,2895798.06313056,liquid,0
318,2964745.63606224,liquid,0
318,3033693.20899392,liquid,0
318,3102640.7819256,liquid,0
318,3171588.35485728,liquid,0
318,3240535.92778896,liquid,0
318,3309483.50072064,liquid,0
318,3378431.07365232,liquid,0
318,3447378.646584,liquid,0
320,1723689.323292,liquid,0
320,1792636.89622368,liquid,0
320,1861584.46915536,liquid,0
320,1930532.04208704,liquid,0
320,1999479.61501872,liquid,0
320,2068427.1879504,liquid,0
320,2137374.76088208,liquid,0
320,2206322.33381376,liquid,0
320,2275269.90674544,liquid,0
320,2344217.47967712,liquid,0
320,2413165.0526088,liquid,0
320,2482112.62554048,liquid,0
320,2551060.19847216,liquid,0
320,2620007.77140384,liquid,0
320,2688955.34433552,liquid,0
320,2757902.9172672,liquid,0
320,2826850.49019888,liquid,0
320,2895798.06313056,liquid,0
320,2964745.63606224,liquid,0
320,3033693.20899392,liquid,0
320,3102640.7819256,liquid,0
320,3171588.35485728,liquid,0
320,3240535.92778896,liquid,0
320,3309483.50072064,liquid,0
320,3378431.07365232,liquid,0
320,3447378.646584,liquid,0
